GEO.acboost.a_drop.cd,0.999000,
GEO.acboost.acbst.Npump,-999.000000,
GEO.acboost.acbst.a,0.075000,
GEO.acboost.acbst.b,-1.590000,
GEO.acboost.acbst.c,-102.000000,
GEO.acboost.acbst.d,0.000000,
GEO.acboost.acbst.r1,0.000000,
GEO.acboost.acbst.r2,2.000000,
GEO.acboost.acbst.tau,0.001270,
GEO.acboost.acbst.w1,0.000000,
GEO.acboost.acbst.w2,1.000000,
GEO.acboost.acmbst.a,0.116000,
GEO.acboost.acmbst.b,0.000000,
GEO.acboost.acmbst.c,0.000000,
GEO.acboost.acmbst.d,0.000000,
GEO.acboost.acmbst.r1,0.000000,
GEO.acboost.acmbst.r2,2.000000,
GEO.acboost.acmbst.tau,0.001270,
GEO.acboost.acmbst.w1,1.000000,
GEO.acboost.acmbst.w2,1.000000,
GEO.acboost.lengine.a,2.922499,
GEO.acboost.lengine.c,100.000000,
GEO.acboost.lengine.l,49.213000,
GEO.acboost.lengine.n,9.000000,
GEO.acboost.lengine.vol,143.824932,
GEO.acboost.ltank.a,2.805521,
GEO.acboost.ltank.c,100.000000,
GEO.acboost.ltank.l,0.100000,
GEO.acboost.ltank.n,1.000000,
GEO.acboost.ltank.vol,0.280552,
GEO.acboost.motor.Ap,0.038158,
GEO.acboost.motor.Dp,0.220419,
GEO.acboost.motor.cd,0.610000,
GEO.acboost.motor.dp,120.000000,
GEO.acboost.motor.dpSize,120.000000,
GEO.acboost.motor.sgSize,0.750000,
GEO.acboost.motor.wf,4200.000000,
GEO.acboost.motor.wfSize,4200.000000,
GEO.acboostg.a_drop.Ao,0.388931,
GEO.acboostg.a_drop.Do,0.703706,
GEO.acboostg.a_drop.cd,1.000000,
GEO.acboostg.a_drop.dp,2.000000,
GEO.acboostg.a_drop.dpSize,2.000000,
GEO.acboostg.a_drop.sgSize,0.750000,
GEO.acboostg.a_drop.wf,9060.000000,
GEO.acboostg.a_drop.wfSize,9060.000000,
GEO.acboostg.acbst.Npump,13000.000000,
GEO.acboostg.acbst.a,0.005500,
GEO.acboostg.acbst.b,-4.890000,
GEO.acboostg.acbst.c,-1.237000,
GEO.acboostg.acbst.d,0.000000,
GEO.acboostg.acbst.r1,0.000000,
GEO.acboostg.acbst.r2,6.000000,
GEO.acboostg.acbst.tau,0.001270,
GEO.acboostg.acbst.w1,0.000000,
GEO.acboostg.acbst.w2,2.500000,
GEO.acboostg.lengine.a,2.922499,
GEO.acboostg.lengine.c,0.000000,
GEO.acboostg.lengine.l,49.213000,
GEO.acboostg.lengine.n,9.000000,
GEO.acboostg.lengine.vol,143.824932,
GEO.acboostg.lextra.a,1.603815,
GEO.acboostg.lextra.c,0.000000,
GEO.acboostg.lextra.l,90.551000,
GEO.acboostg.lextra.n,15.000000,
GEO.acboostg.lextra.vol,145.227075,
GEO.acboostg.lmp1.a,2.805521,
GEO.acboostg.lmp1.c,0.000000,
GEO.acboostg.lmp1.l,13.780000,
GEO.acboostg.lmp1.n,3.000000,
GEO.acboostg.lmp1.vol,38.660076,
GEO.acboostg.lmp2.a,2.922499,
GEO.acboostg.lmp2.c,0.000000,
GEO.acboostg.lmp2.l,11.811000,
GEO.acboostg.lmp2.n,2.000000,
GEO.acboostg.lmp2.vol,34.517633,
GEO.acboostg.ltank.a,2.805521,
GEO.acboostg.ltank.c,0.000000,
GEO.acboostg.ltank.l,0.100000,
GEO.acboostg.ltank.n,1.000000,
GEO.acboostg.ltank.vol,0.280552,
GEO.acboostg.vo_pah.vol,200.000000,
GEO.acboosti.a_drop.cd,0.999000,
GEO.acboosti.acbst.Npump,-999.000000,
GEO.acboosti.acbst.a,0.075000,
GEO.acboosti.acbst.b,-1.590000,
GEO.acboosti.acbst.c,-102.000000,
GEO.acboosti.acbst.d,0.000000,
GEO.acboosti.acbst.r1,0.000000,
GEO.acboosti.acbst.r2,2.000000,
GEO.acboosti.acbst.tau,0.001270,
GEO.acboosti.acbst.w1,0.000000,
GEO.acboosti.acbst.w2,1.000000,
GEO.acboosti.acmbst.a,0.116000,
GEO.acboosti.acmbst.b,0.000000,
GEO.acboosti.acmbst.c,0.000000,
GEO.acboosti.acmbst.d,0.000000,
GEO.acboosti.acmbst.r1,0.000000,
GEO.acboosti.acmbst.r2,2.000000,
GEO.acboosti.acmbst.tau,0.001270,
GEO.acboosti.acmbst.w1,1.000000,
GEO.acboosti.acmbst.w2,1.000000,
GEO.acboosti.lengine.a,2.922499,
GEO.acboosti.lengine.c,100.000000,
GEO.acboosti.lengine.l,49.213000,
GEO.acboosti.lengine.n,9.000000,
GEO.acboosti.lengine.vol,143.824932,
GEO.acboosti.ltank.a,2.805521,
GEO.acboosti.ltank.c,100.000000,
GEO.acboosti.ltank.l,0.100000,
GEO.acboosti.ltank.n,1.000000,
GEO.acboosti.ltank.vol,0.280552,
GEO.acboosti.motor.Ap,0.038158,
GEO.acboosti.motor.Dp,0.220419,
GEO.acboosti.motor.cd,0.610000,
GEO.acboosti.motor.dp,120.000000,
GEO.acboosti.motor.dpSize,120.000000,
GEO.acboosti.motor.sgSize,0.750000,
GEO.acboosti.motor.wf,4200.000000,
GEO.acboosti.motor.wfSize,4200.000000,
GEO.c_d.Ao,0.079340,
GEO.c_d.cd,1.000000,
GEO.check.ad(1,:),-0.310000,0.000000,
GEO.check.ad(2,:),-0.000310,-0.000726,
GEO.check.ad(3,:),0.000000,0.000010,
GEO.check.ad(4,:),0.310000,0.736260,
GEO.check.ah(1,:),0.000000,0.000000,
GEO.check.ah(2,:),1.000000,0.000000,
GEO.check.ao,0.196350,
GEO.check.ax1,0.994020,
GEO.check.ax2,0.212372,
GEO.check.ax3,0.000000,
GEO.check.ax4,0.000000,
GEO.check.c,0.000000,
GEO.check.cd,0.680000,
GEO.check.cdo,0.700000,
GEO.check.cp,0.000000,
GEO.check.d,0.500000,
GEO.check.eps,0.000000,
GEO.check.fdyf,0.000000,
GEO.check.fspr,19.010000,
GEO.check.fstf,0.000000,
GEO.check.ks,40.700000,
GEO.check.ld,0.000000,
GEO.check.lh,0.000000,
GEO.check.m,0.038600,
GEO.check.ms,0.000000,
GEO.check.mv,0.038600,
GEO.check.sftd,0.000000,
GEO.check.sfth,0.000000,
GEO.check.vmax,1000.000000,
GEO.check.vmin,-1000.000000,
GEO.check.wd(1,:),-0.310000,0.000000,
GEO.check.wd(2,:),-0.000310,0.000000,
GEO.check.wd(3,:),0.000000,2.375000,
GEO.check.wd(4,:),0.310000,2.375000,
GEO.check.wh(1,:),0.000000,0.000000,
GEO.check.wh(2,:),1.000000,0.000000,
GEO.check.xmax,0.310000,
GEO.check.xmin,0.000000,
GEO.engboost.aboc.a,0.700000,
GEO.engboost.aboc.c,0.000000,
GEO.engboost.aboc.l,24.000000,
GEO.engboost.aboc.n,4.000000,
GEO.engboost.aboc.vol,16.800000,
GEO.engboost.fab.a,1.116667,
GEO.engboost.fab.c,100.000000,
GEO.engboost.fab.l,6.000000,
GEO.engboost.fab.n,1.000000,
GEO.engboost.fab.vol,6.700000,
GEO.engboost.faboc.a,0.700000,
GEO.engboost.faboc.c,100.000000,
GEO.engboost.faboc.l,30.000000,
GEO.engboost.faboc.n,3.000000,
GEO.engboost.faboc.vol,23.500000,
GEO.engboost.focOr.Ao,0.219896,
GEO.engboost.focOr.Do,0.529131,
GEO.engboost.focOr.cd,0.610000,
GEO.engboost.inlet.a,2.956667,
GEO.engboost.inlet.c,100.000000,
GEO.engboost.inlet.l,30.000000,
GEO.engboost.inlet.n,3.000000,
GEO.engboost.inlet.vol,88.700000,
GEO.engboost.mfp.a,1.395000,
GEO.engboost.mfp.b,11.430000,
GEO.engboost.mfp.c,-201.800000,
GEO.engboost.mfp.d,0.000000,
GEO.engboost.mfp.r1,0.700000,
GEO.engboost.mfp.r2,1.550000,
GEO.engboost.mfp.tau,0.001270,
GEO.engboost.mfp.w1,0.160000,
GEO.engboost.mfp.w2,0.160000,
GEO.engboost.ocm1.a,0.700000,
GEO.engboost.ocm1.c,100.000000,
GEO.engboost.ocm1.l,12.000000,
GEO.engboost.ocm1.n,3.000000,
GEO.engboost.ocm1.vol,8.400000,
GEO.engboost.ocm2.a,0.700000,
GEO.engboost.ocm2.c,100.000000,
GEO.engboost.ocm2.l,6.000000,
GEO.engboost.ocm2.n,1.000000,
GEO.engboost.ocm2.vol,4.200000,
GEO.engboost.vo_poc.vol,36.000000,
GEO.engboost.wf1leak.Ao,0.000618,
GEO.engboost.wf1leak.Do,0.028047,
GEO.engboost.wf1leak.k,0.309810,
GEO.ifc.a1leak,0.000618,
GEO.ifc.a_p3s,0.000143,
GEO.ifc.a_tvb,0.000804,
GEO.ifc.cd_p3s,0.730000,
GEO.ifc.cd_tvb,0.730000,
GEO.ifc.check.ao,0.736300,
GEO.ifc.check.cd,0.680000,
GEO.ifc.hs.ae,0.307000,
GEO.ifc.hs.ao,0.012272,
GEO.ifc.hs.c,0.000500,
GEO.ifc.hs.cdo,1.000000,
GEO.ifc.hs.d,0.125000,
GEO.ifc.hs.eps,0.000000,
GEO.ifc.hs.fb,-2.400000,
GEO.ifc.hs.fdyf,0.000000,
GEO.ifc.hs.flap.an,0.002376,
GEO.ifc.hs.flap.cf(1,:),1.200000,0.610000,
GEO.ifc.hs.flap.cf(2,:),2.500000,0.650000,
GEO.ifc.hs.flap.cf(3,:),4.500000,0.880000,
GEO.ifc.hs.flap.cf(4,:),7.500000,0.950000,
GEO.ifc.hs.flap.cn,0.750000,
GEO.ifc.hs.flap.dn,0.055000,
GEO.ifc.hs.flap.ln,0.003000,
GEO.ifc.hs.fspr,12.600000,
GEO.ifc.hs.fstf,0.000000,
GEO.ifc.hs.kb,0.000000,
GEO.ifc.hs.ks,520.000000,
GEO.ifc.hs.m,0.049846,
GEO.ifc.hs.vmax,1000.000000,
GEO.ifc.hs.vmin,-1000.000000,
GEO.ifc.hs.xmax,0.023500,
GEO.ifc.hs.xmin,0.000000,
GEO.ifc.k1leak,0.309810,
GEO.ifc.ln_p3s.a,0.027612,
GEO.ifc.ln_p3s.c,0.000000,
GEO.ifc.ln_p3s.l,11.000000,
GEO.ifc.ln_p3s.n,1.000000,
GEO.ifc.ln_p3s.vol,0.303728,
GEO.ifc.mo_p3s.a,0.000143,
GEO.ifc.mo_p3s.c,0.000000,
GEO.ifc.mo_p3s.l,0.010000,
GEO.ifc.mo_p3s.n,1.000000,
GEO.ifc.mo_p3s.vol,0.000001,
GEO.ifc.mv.arc,0.000000,
GEO.ifc.mv.arx,0.000000,
GEO.ifc.mv.asr,0.000000,
GEO.ifc.mv.awd,0.000000,
GEO.ifc.mv.awin(1,:),0.000352,0.001322,
GEO.ifc.mv.awin(2,:),0.001410,0.001417,
GEO.ifc.mv.awin(3,:),0.003172,0.001575,
GEO.ifc.mv.awin(4,:),0.005638,0.001797,
GEO.ifc.mv.awin(5,:),0.008810,0.002083,
GEO.ifc.mv.awin(6,:),0.012686,0.002432,
GEO.ifc.mv.awin(7,:),0.017268,0.002844,
GEO.ifc.mv.awin(8,:),0.022554,0.003320,
GEO.ifc.mv.awin(9,:),0.028544,0.003859,
GEO.ifc.mv.awin(10,:),0.035240,0.004462,
GEO.ifc.mv.awin(11,:),0.042640,0.005128,
GEO.ifc.mv.awin(12,:),0.050746,0.005857,
GEO.ifc.mv.awin(13,:),0.059556,0.006650,
GEO.ifc.mv.awin(14,:),0.069070,0.007541,
GEO.ifc.mv.awin(15,:),0.079290,0.008605,
GEO.ifc.mv.awin(16,:),0.090214,0.009866,
GEO.ifc.mv.awin(17,:),0.101844,0.011348,
GEO.ifc.mv.awin(18,:),0.114178,0.013079,
GEO.ifc.mv.awin(19,:),0.127216,0.015085,
GEO.ifc.mv.awin(20,:),0.140960,0.017397,
GEO.ifc.mv.awin(21,:),0.155408,0.020045,
GEO.ifc.mv.awin(22,:),0.170561,0.023063,
GEO.ifc.mv.awin(23,:),0.186419,0.026483,
GEO.ifc.mv.awin(24,:),0.202982,0.030343,
GEO.ifc.mv.awin(25,:),0.220250,0.034680,
GEO.ifc.mv.awin(26,:),0.238222,0.039533,
GEO.ifc.mv.awin(27,:),0.256899,0.044942,
GEO.ifc.mv.awin(28,:),0.276281,0.051186,
GEO.ifc.mv.awin(29,:),0.296368,0.058861,
GEO.ifc.mv.awin(30,:),0.317160,0.068115,
GEO.ifc.mv.awin(31,:),0.338656,0.079085,
GEO.ifc.mv.awin(32,:),0.360857,0.091911,
GEO.ifc.mv.awin(33,:),0.383763,0.106737,
GEO.ifc.mv.awin(34,:),0.407374,0.123712,
GEO.ifc.mv.awin(35,:),0.431690,0.142990,
GEO.ifc.mv.awin(36,:),0.456710,0.164731,
GEO.ifc.mv.awin(37,:),0.482435,0.189097,
GEO.ifc.mv.awin(38,:),0.508865,0.216256,
GEO.ifc.mv.awin(39,:),0.536000,0.246380,
GEO.ifc.mv.awin(40,:),0.563840,0.254843,
GEO.ifc.mv.awx,0.000000,
GEO.ifc.mv.ax1,1.227000,
GEO.ifc.mv.ax2,0.000000,
GEO.ifc.mv.ax3,0.000000,
GEO.ifc.mv.axa,0.000000,
GEO.ifc.mv.c,10.000000,
GEO.ifc.mv.cd,0.690000,
GEO.ifc.mv.cp,0.000000,
GEO.ifc.mv.dVdX,-29.400000,
GEO.ifc.mv.eps,0.000000,
GEO.ifc.mv.fdyf,0.000000,
GEO.ifc.mv.fstf,0.000000,
GEO.ifc.mv.m,0.497000,
GEO.ifc.mv.vmax,50.000000,
GEO.ifc.mv.vmin,-50.000000,
GEO.ifc.mv.wwin(1,:),0.000352,0.090000,
GEO.ifc.mv.wwin(2,:),0.001410,0.090000,
GEO.ifc.mv.wwin(3,:),0.003172,0.090000,
GEO.ifc.mv.wwin(4,:),0.005638,0.090000,
GEO.ifc.mv.wwin(5,:),0.008810,0.090000,
GEO.ifc.mv.wwin(6,:),0.012686,0.090000,
GEO.ifc.mv.wwin(7,:),0.017268,0.090000,
GEO.ifc.mv.wwin(8,:),0.022554,0.090000,
GEO.ifc.mv.wwin(9,:),0.028544,0.090000,
GEO.ifc.mv.wwin(10,:),0.035240,0.090000,
GEO.ifc.mv.wwin(11,:),0.042640,0.090000,
GEO.ifc.mv.wwin(12,:),0.050746,0.090000,
GEO.ifc.mv.wwin(13,:),0.059556,0.093662,
GEO.ifc.mv.wwin(14,:),0.069070,0.104103,
GEO.ifc.mv.wwin(15,:),0.079290,0.115415,
GEO.ifc.mv.wwin(16,:),0.090214,0.127481,
GEO.ifc.mv.wwin(17,:),0.101844,0.140301,
GEO.ifc.mv.wwin(18,:),0.114178,0.153876,
GEO.ifc.mv.wwin(19,:),0.127216,0.168204,
GEO.ifc.mv.wwin(20,:),0.140960,0.183287,
GEO.ifc.mv.wwin(21,:),0.155408,0.199124,
GEO.ifc.mv.wwin(22,:),0.170561,0.215715,
GEO.ifc.mv.wwin(23,:),0.186419,0.233060,
GEO.ifc.mv.wwin(24,:),0.202982,0.251159,
GEO.ifc.mv.wwin(25,:),0.220250,0.270013,
GEO.ifc.mv.wwin(26,:),0.238222,0.289620,
GEO.ifc.mv.wwin(27,:),0.256899,0.322112,
GEO.ifc.mv.wwin(28,:),0.276281,0.382092,
GEO.ifc.mv.wwin(29,:),0.296368,0.445119,
GEO.ifc.mv.wwin(30,:),0.317160,0.510320,
GEO.ifc.mv.wwin(31,:),0.338656,0.577694,
GEO.ifc.mv.wwin(32,:),0.360857,0.647241,
GEO.ifc.mv.wwin(33,:),0.383763,0.718961,
GEO.ifc.mv.wwin(34,:),0.407374,0.792855,
GEO.ifc.mv.wwin(35,:),0.431690,0.868922,
GEO.ifc.mv.wwin(36,:),0.456710,0.947162,
GEO.ifc.mv.wwin(37,:),0.482435,1.027576,
GEO.ifc.mv.wwin(38,:),0.508865,1.110163,
GEO.ifc.mv.wwin(39,:),0.536000,0.304000,
GEO.ifc.mv.wwin(40,:),0.563840,0.304000,
GEO.ifc.mv.xmax,0.536000,
GEO.ifc.mv.xmin,0.000000,
GEO.ifc.mvsv.F414MGEO.venstart.load.ehsv.amn,0.000000,
GEO.ifc.mvsv.F414MVSV_W,0.030920,
GEO.ifc.mvsv.F414MVSV_XMX,0.050000,
GEO.ifc.mvsv.GEO.venstart.load.ehsv.underlap,-0.000075,
GEO.ifc.mvsv.ael,0.000000,
GEO.ifc.mvsv.ah,0.049087,
GEO.ifc.mvsv.ar,0.036816,
GEO.ifc.mvsv.awin_dh(1,:),-0.050000,0.000000,
GEO.ifc.mvsv.awin_dh(2,:),0.000075,0.000000,
GEO.ifc.mvsv.awin_dh(3,:),0.050000,0.001544,
GEO.ifc.mvsv.awin_dr(1,:),-0.050000,0.000000,
GEO.ifc.mvsv.awin_dr(2,:),0.000075,0.000000,
GEO.ifc.mvsv.awin_dr(3,:),0.050000,0.001544,
GEO.ifc.mvsv.awin_sh(1,:),-0.050000,0.000000,
GEO.ifc.mvsv.awin_sh(2,:),0.000075,0.000000,
GEO.ifc.mvsv.awin_sh(3,:),0.050000,0.001544,
GEO.ifc.mvsv.awin_sr(1,:),-0.050000,0.000000,
GEO.ifc.mvsv.awin_sr(2,:),0.000075,0.000000,
GEO.ifc.mvsv.awin_sr(3,:),0.050000,0.001544,
GEO.ifc.mvsv.cd,0.610000,
GEO.ifc.mvsv.cdl,0.610000,
GEO.ifc.mvsv.dh,0.250000,
GEO.ifc.mvsv.dp_s,250.000000,
GEO.ifc.mvsv.dr,0.125000,
GEO.ifc.mvsv.eps,0.000000,
GEO.ifc.mvsv.kel,0.000000,
GEO.ifc.mvsv.kix,-0.000533,
GEO.ifc.mvsv.mA_x(1,:),-80.000000,20.000000,120.000000,
GEO.ifc.mvsv.mA_x(2,:),0.053333,0.000000,-0.053333,
GEO.ifc.mvsv.mAnull,20.000000,
GEO.ifc.mvsv.tau_s,0.008000,
GEO.ifc.mvsv.vmax_s,1000000000000.000000,
GEO.ifc.mvsv.vmin_s,-1000000000000.000000,
GEO.ifc.mvsv.xmax,0.042500,
GEO.ifc.mvsv.xmin,-0.021500,
GEO.ifc.mvtv.ad(1,:),-0.050000,0.000000,
GEO.ifc.mvtv.ad(2,:),-0.040513,0.000379,
GEO.ifc.mvtv.ad(3,:),-0.031026,0.000759,
GEO.ifc.mvtv.ad(4,:),-0.021538,0.001138,
GEO.ifc.mvtv.ad(5,:),-0.012051,0.001518,
GEO.ifc.mvtv.ad(6,:),-0.002564,0.001897,
GEO.ifc.mvtv.ad(7,:),0.006923,0.002725,
GEO.ifc.mvtv.ad(8,:),0.016410,0.003834,
GEO.ifc.mvtv.ad(9,:),0.025897,0.005092,
GEO.ifc.mvtv.ad(10,:),0.035385,0.006519,
GEO.ifc.mvtv.ad(11,:),0.044872,0.008140,
GEO.ifc.mvtv.ad(12,:),0.054359,0.009978,
GEO.ifc.mvtv.ad(13,:),0.063846,0.012065,
GEO.ifc.mvtv.ad(14,:),0.073333,0.014433,
GEO.ifc.mvtv.ad(15,:),0.082821,0.017120,
GEO.ifc.mvtv.ad(16,:),0.092308,0.020169,
GEO.ifc.mvtv.ad(17,:),0.101795,0.023630,
GEO.ifc.mvtv.ad(18,:),0.111282,0.027557,
GEO.ifc.mvtv.ad(19,:),0.120769,0.032013,
GEO.ifc.mvtv.ad(20,:),0.130256,0.037070,
GEO.ifc.mvtv.ad(21,:),0.139744,0.042809,
GEO.ifc.mvtv.ad(22,:),0.149231,0.049322,
GEO.ifc.mvtv.ad(23,:),0.158718,0.056713,
GEO.ifc.mvtv.ad(24,:),0.168205,0.065100,
GEO.ifc.mvtv.ad(25,:),0.177692,0.074617,
GEO.ifc.mvtv.ad(26,:),0.187179,0.085418,
GEO.ifc.mvtv.ad(27,:),0.196667,0.097675,
GEO.ifc.mvtv.ad(28,:),0.206154,0.111584,
GEO.ifc.mvtv.ad(29,:),0.215641,0.127369,
GEO.ifc.mvtv.ad(30,:),0.225128,0.145281,
GEO.ifc.mvtv.ad(31,:),0.234615,0.165608,
GEO.ifc.mvtv.ad(32,:),0.244103,0.188473,
GEO.ifc.mvtv.ad(33,:),0.253590,0.211907,
GEO.ifc.mvtv.ad(34,:),0.263077,0.235340,
GEO.ifc.mvtv.ad(35,:),0.272564,0.258773,
GEO.ifc.mvtv.ad(36,:),0.282051,0.282207,
GEO.ifc.mvtv.ad(37,:),0.291538,0.305640,
GEO.ifc.mvtv.ad(38,:),0.301026,0.329073,
GEO.ifc.mvtv.ad(39,:),0.310513,0.352507,
GEO.ifc.mvtv.ad(40,:),0.320000,0.375940,
GEO.ifc.mvtv.ah(1,:),0.000000,0.000000,
GEO.ifc.mvtv.ah(2,:),1.000000,0.000000,
GEO.ifc.mvtv.ao,0.196350,
GEO.ifc.mvtv.ax1,0.785398,
GEO.ifc.mvtv.ax2,0.994020,
GEO.ifc.mvtv.ax3,0.000000,
GEO.ifc.mvtv.ax4,0.000000,
GEO.ifc.mvtv.c,0.100000,
GEO.ifc.mvtv.cd,0.700000,
GEO.ifc.mvtv.cdo,0.700000,
GEO.ifc.mvtv.cp,0.000000,
GEO.ifc.mvtv.d,0.500000,
GEO.ifc.mvtv.eps,0.000000,
GEO.ifc.mvtv.fdyf,0.000000,
GEO.ifc.mvtv.fspr,25.200000,
GEO.ifc.mvtv.fstf,0.000000,
GEO.ifc.mvtv.ks,69.000000,
GEO.ifc.mvtv.ld,0.000000,
GEO.ifc.mvtv.lh,0.000000,
GEO.ifc.mvtv.m,0.265182,
GEO.ifc.mvtv.ms,0.000000,
GEO.ifc.mvtv.mv,0.265182,
GEO.ifc.mvtv.sftd,0.000000,
GEO.ifc.mvtv.sfth,0.000000,
GEO.ifc.mvtv.vmax,1000.000000,
GEO.ifc.mvtv.vmin,-1000.000000,
GEO.ifc.mvtv.wd(1,:),-0.050000,0.040000,
GEO.ifc.mvtv.wd(2,:),-0.040513,0.040000,
GEO.ifc.mvtv.wd(3,:),-0.031026,0.040000,
GEO.ifc.mvtv.wd(4,:),-0.021538,0.040000,
GEO.ifc.mvtv.wd(5,:),-0.012051,0.040000,
GEO.ifc.mvtv.wd(6,:),-0.002564,0.087222,
GEO.ifc.mvtv.wd(7,:),0.006923,0.116853,
GEO.ifc.mvtv.wd(8,:),0.016410,0.132609,
GEO.ifc.mvtv.wd(9,:),0.025897,0.150488,
GEO.ifc.mvtv.wd(10,:),0.035385,0.170778,
GEO.ifc.mvtv.wd(11,:),0.044872,0.193804,
GEO.ifc.mvtv.wd(12,:),0.054359,0.219933,
GEO.ifc.mvtv.wd(13,:),0.063846,0.249585,
GEO.ifc.mvtv.wd(14,:),0.073333,0.283234,
GEO.ifc.mvtv.wd(15,:),0.082821,0.321420,
GEO.ifc.mvtv.wd(16,:),0.092308,0.364753,
GEO.ifc.mvtv.wd(17,:),0.101795,0.413928,
GEO.ifc.mvtv.wd(18,:),0.111282,0.469732,
GEO.ifc.mvtv.wd(19,:),0.120769,0.533059,
GEO.ifc.mvtv.wd(20,:),0.130256,0.604922,
GEO.ifc.mvtv.wd(21,:),0.139744,0.686474,
GEO.ifc.mvtv.wd(22,:),0.149231,0.779020,
GEO.ifc.mvtv.wd(23,:),0.158718,0.884042,
GEO.ifc.mvtv.wd(24,:),0.168205,1.003221,
GEO.ifc.mvtv.wd(25,:),0.177692,1.138467,
GEO.ifc.mvtv.wd(26,:),0.187179,1.291945,
GEO.ifc.mvtv.wd(27,:),0.196667,1.466113,
GEO.ifc.mvtv.wd(28,:),0.206154,1.663761,
GEO.ifc.mvtv.wd(29,:),0.215641,1.888054,
GEO.ifc.mvtv.wd(30,:),0.225128,2.142583,
