GEO.acboost.a_drop.cd,0.999000,
GEO.ifc.mvtv.wd(31,:),0.234615,2.410109,
GEO.ifc.mvtv.wd(32,:),0.244103,2.470000,
GEO.ifc.mvtv.wd(33,:),0.253590,2.470000,
GEO.ifc.mvtv.wd(34,:),0.263077,2.470000,
GEO.ifc.mvtv.wd(35,:),0.272564,2.470000,
GEO.ifc.mvtv.wd(36,:),0.282051,2.470000,
GEO.ifc.mvtv.wd(37,:),0.291538,2.470000,
GEO.ifc.mvtv.wd(38,:),0.301026,2.470000,
GEO.ifc.mvtv.wd(39,:),0.310513,2.470000,
GEO.ifc.mvtv.wd(40,:),0.320000,2.470000,
GEO.ifc.mvtv.xmax,0.360000,
GEO.ifc.mvtv.xmin,-0.120000,
GEO.ifc.prtv.ax1,0.076945,
GEO.ifc.prtv.fspr,24.000000,
GEO.ifc.prtv.ks,70.000000,
GEO.ifc.vo_p1.l,0.000000,
GEO.ifc.vo_p2.l,0.000000,
GEO.ifc.vo_p2.n,1.000000,
GEO.ifc.vo_p2.vol,14.000000,
GEO.ifc.vo_p3.l,0.000000,
GEO.ifc.vo_p3.n,1.000000,
GEO.ifc.vo_p3.vol,5.610000,
GEO.ifc.vo_p3s.l,0.000000,
GEO.ifc.vo_p3s.n,1.000000,
GEO.ifc.vo_p3s.vol,1.500000,
GEO.ifc.vo_pd.l,0.000000,
GEO.ifc.vo_pd.n,1.000000,
GEO.ifc.vo_pd.vol,9.600000,
GEO.ifc.vo_px.l,0.000000,
GEO.ifc.vo_px.n,1.000000,
GEO.ifc.vo_px.vol,1.600000,
GEO.ifc.vo_px1.l,0.000000,
GEO.ifc.vo_px1.n,1.000000,
GEO.ifc.vo_px1.vol,0.100000,
GEO.ifc.vo_px2.l,0.000000,
GEO.ifc.vo_px2.n,1.000000,
GEO.ifc.vo_px2.vol,0.100000,
GEO.main_line.a,0.363000,
GEO.main_line.c,0.000000,
GEO.main_line.l,48.000000,
GEO.main_line.n,5.000000,
GEO.main_line.vol,17.424000,
GEO.mv.xmin,0.000000,
GEO.venstart.bi.ab,0.000000,
GEO.venstart.bi.ah,0.227329,
GEO.venstart.bi.ahl,0.000000,
GEO.venstart.bi.ar,0.198976,
GEO.venstart.bi.arl,0.000000,
GEO.venstart.bi.c,1.978261,
GEO.venstart.bi.cbase,0.700000,
GEO.venstart.bi.cd,0.610000,
GEO.venstart.bi.db,0.000000,
GEO.venstart.bi.dh,0.538000,
GEO.venstart.bi.dhl,0.000000,
GEO.venstart.bi.dr,0.190000,
GEO.venstart.bi.drl,0.000000,
GEO.venstart.bi.eps,0.000000,
GEO.venstart.bi.fdyf,0.000000,
GEO.venstart.bi.fstf,0.000000,
GEO.venstart.bi.m,0.038300,
GEO.venstart.bi.mact,0.038300,
GEO.venstart.bi.mext,0.000000,
GEO.venstart.bi.vmax,1000.000000,
GEO.venstart.bi.vmin,-1000.000000,
GEO.venstart.bi.xmax,0.173600,
GEO.venstart.bi.xmin,0.000000,
GEO.venstart.boost.a,0.520000,
GEO.venstart.boost.b,6.600000,
GEO.venstart.boost.c,-316.000000,
GEO.venstart.boost.d,0.000000,
GEO.venstart.boost.r1,0.000000,
GEO.venstart.boost.r2,2.550000,
GEO.venstart.boost.tau,0.001270,
GEO.venstart.boost.w1,1.000000,
GEO.venstart.boost.w2,0.200000,
GEO.venstart.cdabdamp,0.100000,
GEO.venstart.cdv,3.102400,
GEO.venstart.cftpa,0.396900,
GEO.venstart.ctqpv,0.441800,
GEO.venstart.cva,1.588000,
GEO.venstart.filt.Ao,3.684106,
GEO.venstart.filt.a,1.116667,
GEO.venstart.filt.c,0.000000,
GEO.venstart.filt.cd,0.610000,
GEO.venstart.filt.l,6.000000,
GEO.venstart.filt.vol,6.700000,
GEO.venstart.fsb,12.540000,
GEO.venstart.ksb,650.000000,
GEO.venstart.leako.ecc,0.000000,
GEO.venstart.leako.l,0.292000,
GEO.venstart.leako.r,0.095000,
GEO.venstart.leako.rad_clear,0.000400,
GEO.venstart.load.C,40.000000,
GEO.venstart.load.Km,322000.000000,
GEO.venstart.load.act_c.FDYF_C(1,:),4.230000,4.234700,4.319300,4.324000,
GEO.venstart.load.act_c.FDYF_C(2,:),20.000000,20.000000,20.000000,20.000000,
GEO.venstart.load.act_c.FDYF_O(1,:),4.230000,4.234700,4.319300,4.324000,
GEO.venstart.load.act_c.FDYF_O(2,:),20.000000,20.000000,20.000000,20.000000,
GEO.venstart.load.act_c.FSTF_C(1,:),4.230000,4.234700,4.319300,4.324000,
GEO.venstart.load.act_c.FSTF_C(2,:),20.000000,20.000000,20.000000,20.000000,
GEO.venstart.load.act_c.FSTF_O(1,:),4.230000,4.234700,4.319300,4.324000,
GEO.venstart.load.act_c.FSTF_O(2,:),20.000000,20.000000,20.000000,20.000000,
GEO.venstart.load.act_c.ab,0.000763,
GEO.venstart.load.act_c.ah,9.246558,
GEO.venstart.load.act_c.ahl,0.000000,
GEO.venstart.load.act_c.ar,7.443421,
GEO.venstart.load.act_c.arl,0.000112,
GEO.venstart.load.act_c.c,0.002000,
GEO.venstart.load.act_c.cd,0.850000,
GEO.venstart.load.act_c.eps,0.100000,
GEO.venstart.load.act_c.fdyf,0.000000,
GEO.venstart.load.act_c.fstf,0.000000,
GEO.venstart.load.act_c.m,24.620000,
GEO.venstart.load.act_c.mact,0.000000,
GEO.venstart.load.act_c.mext,200.000000,
GEO.venstart.load.act_c.vmax,1000.000000,
GEO.venstart.load.act_c.vmin,-1000.000000,
GEO.venstart.load.act_c.vol_head_mech,38.100000,
GEO.venstart.load.act_c.vol_rod_mech,1.000000,
GEO.venstart.load.act_c.xmax,5.265000,
GEO.venstart.load.act_c.xmin,0.000000,
GEO.venstart.load.act_s.NG(1,:),0.000000,1.000000,
GEO.venstart.load.act_s.NG(2,:),5.000000,1.000000,
GEO.venstart.load.act_s.NW(1,:),0.000000,1.000000,
GEO.venstart.load.act_s.NW(2,:),5.000000,1.000000,
GEO.venstart.load.act_s.ab,0.000254,
GEO.venstart.load.act_s.ah,3.082186,
GEO.venstart.load.act_s.ahl,0.000000,
GEO.venstart.load.act_s.ar,2.481140,
GEO.venstart.load.act_s.arl,0.000037,
GEO.venstart.load.act_s.c,10.000000,
GEO.venstart.load.act_s.cd,0.850000,
GEO.venstart.load.act_s.eps,0.100000,
GEO.venstart.load.act_s.fdyf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s.fdyf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s.fdyf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s.fdyf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s.fdyf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s.fdyf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s.fstf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s.fstf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s.fstf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s.fstf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s.fstf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s.fstf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s.m,2.000000,
GEO.venstart.load.act_s.vmax,1000.000000,
GEO.venstart.load.act_s.vmin,-1000.000000,
GEO.venstart.load.act_s.xmax,5.265000,
GEO.venstart.load.act_s.xmin,0.000000,
GEO.venstart.load.act_s12.NG(1,:),0.000000,1.000000,
GEO.venstart.load.act_s12.NG(2,:),5.000000,1.000000,
GEO.venstart.load.act_s12.NW(1,:),0.000000,1.000000,
GEO.venstart.load.act_s12.NW(2,:),5.000000,1.000000,
GEO.venstart.load.act_s12.ab,0.000254,
GEO.venstart.load.act_s12.ah,3.082186,
GEO.venstart.load.act_s12.ahl,0.000000,
GEO.venstart.load.act_s12.ar,2.481140,
GEO.venstart.load.act_s12.arl,0.000037,
GEO.venstart.load.act_s12.c,10.000000,
GEO.venstart.load.act_s12.cd,0.850000,
GEO.venstart.load.act_s12.eps,0.100000,
GEO.venstart.load.act_s12.fdyf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s12.fdyf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s12.fdyf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s12.fdyf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s12.fdyf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s12.fdyf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s12.fstf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s12.fstf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s12.fstf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s12.fstf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s12.fstf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s12.fstf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s12.m,2.000000,
GEO.venstart.load.act_s12.vmax,1000.000000,
GEO.venstart.load.act_s12.vmin,-1000.000000,
GEO.venstart.load.act_s12.xmax,5.265000,
GEO.venstart.load.act_s12.xmin,0.000000,
GEO.venstart.load.act_s4.NG(1,:),0.000000,1.000000,
GEO.venstart.load.act_s4.NG(2,:),5.000000,1.000000,
GEO.venstart.load.act_s4.NW(1,:),0.000000,1.000000,
GEO.venstart.load.act_s4.NW(2,:),5.000000,1.000000,
GEO.venstart.load.act_s4.ab,0.000254,
GEO.venstart.load.act_s4.ah,3.082186,
GEO.venstart.load.act_s4.ahl,0.000000,
GEO.venstart.load.act_s4.ar,2.481140,
GEO.venstart.load.act_s4.arl,0.000037,
GEO.venstart.load.act_s4.c,10.000000,
GEO.venstart.load.act_s4.cd,0.850000,
GEO.venstart.load.act_s4.eps,0.100000,
GEO.venstart.load.act_s4.fdyf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s4.fdyf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s4.fdyf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s4.fdyf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s4.fdyf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s4.fdyf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s4.fstf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s4.fstf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s4.fstf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s4.fstf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s4.fstf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s4.fstf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s4.m,2.000000,
GEO.venstart.load.act_s4.vmax,1000.000000,
GEO.venstart.load.act_s4.vmin,-1000.000000,
GEO.venstart.load.act_s4.xmax,5.265000,
GEO.venstart.load.act_s4.xmin,0.000000,
GEO.venstart.load.act_s8.NG(1,:),0.000000,1.000000,
GEO.venstart.load.act_s8.NG(2,:),5.000000,1.000000,
GEO.venstart.load.act_s8.NW(1,:),0.000000,1.000000,
GEO.venstart.load.act_s8.NW(2,:),5.000000,1.000000,
GEO.venstart.load.act_s8.ab,0.000254,
GEO.venstart.load.act_s8.ah,3.082186,
GEO.venstart.load.act_s8.ahl,0.000000,
GEO.venstart.load.act_s8.ar,2.481140,
GEO.venstart.load.act_s8.arl,0.000037,
GEO.venstart.load.act_s8.c,10.000000,
GEO.venstart.load.act_s8.cd,0.850000,
GEO.venstart.load.act_s8.eps,0.100000,
GEO.venstart.load.act_s8.fdyf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s8.fdyf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s8.fdyf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s8.fdyf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s8.fdyf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s8.fdyf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s8.fstf(1,:),0.000000,0.000000,
GEO.venstart.load.act_s8.fstf(2,:),4.170000,0.000000,
GEO.venstart.load.act_s8.fstf(3,:),4.188000,0.000000,
GEO.venstart.load.act_s8.fstf(4,:),4.190000,0.000000,
GEO.venstart.load.act_s8.fstf(5,:),4.203000,0.000000,
GEO.venstart.load.act_s8.fstf(6,:),5.000000,0.000000,
GEO.venstart.load.act_s8.m,2.000000,
GEO.venstart.load.act_s8.vmax,1000.000000,
GEO.venstart.load.act_s8.vmin,-1000.000000,
GEO.venstart.load.act_s8.xmax,5.265000,
GEO.venstart.load.act_s8.xmin,0.000000,
GEO.venstart.load.c12_8.GR,67.529300,
GEO.venstart.load.c12_8.eps,0.100000,
GEO.venstart.load.c12_8.ffi.d.c,0.000000,
GEO.venstart.load.c12_8.ffi.d.delta,0.200000,
GEO.venstart.load.c12_8.ffi.d.fdyf,0.000000,
GEO.venstart.load.c12_8.ffi.d.fstf,0.000000,
GEO.venstart.load.c12_8.ffi.i.c,0.000000,
GEO.venstart.load.c12_8.ffi.i.delta,0.100000,
GEO.venstart.load.c12_8.ffi.i.fdyf,0.000000,
GEO.venstart.load.c12_8.ffi.i.fstf,0.000000,
GEO.venstart.load.c12_8.ffo.d.c,0.000000,
GEO.venstart.load.c12_8.ffo.d.delta,0.200000,
GEO.venstart.load.c12_8.ffo.d.fdyf,0.000000,
GEO.venstart.load.c12_8.ffo.d.fstf,0.000000,
GEO.venstart.load.c12_8.ffo.i.c,0.000000,
GEO.venstart.load.c12_8.ffo.i.delta,0.100000,
GEO.venstart.load.c12_8.ffo.i.fdyf,0.000000,
GEO.venstart.load.c12_8.ffo.i.fstf,0.000000,
GEO.venstart.load.c12_8.ffs.c,1.869685,
GEO.venstart.load.c12_8.ffs.d.c,0.000000,
GEO.venstart.load.c12_8.ffs.d.delta,0.200000,
GEO.venstart.load.c12_8.ffs.d.fdyf,0.000000,
GEO.venstart.load.c12_8.ffs.d.fstf,0.000000,
GEO.venstart.load.c12_8.ffs.fmax,0.000000,
GEO.venstart.load.c12_8.ffs.i.c,0.000000,
GEO.venstart.load.c12_8.ffs.i.delta,0.100000,
GEO.venstart.load.c12_8.ffs.i.fdyf,0.000000,
GEO.venstart.load.c12_8.ffs.i.fstf,0.000000,
GEO.venstart.load.c12_8.k,93484.231457,
GEO.venstart.load.c4_12.GR,67.529300,
GEO.venstart.load.c4_12.eps,0.100000,
GEO.venstart.load.c4_12.ffi.d.c,0.000000,
GEO.venstart.load.c4_12.ffi.d.delta,0.200000,
GEO.venstart.load.c4_12.ffi.d.fdyf,0.000000,
GEO.venstart.load.c4_12.ffi.d.fstf,0.000000,
GEO.venstart.load.c4_12.ffi.i.c,0.000000,
GEO.venstart.load.c4_12.ffi.i.delta,0.100000,
GEO.venstart.load.c4_12.ffi.i.fdyf,0.000000,
GEO.venstart.load.c4_12.ffi.i.fstf,0.000000,
GEO.venstart.load.c4_12.ffo.d.c,0.000000,
GEO.venstart.load.c4_12.ffo.d.delta,0.200000,
GEO.venstart.load.c4_12.ffo.d.fdyf,0.000000,
GEO.venstart.load.c4_12.ffo.d.fstf,0.000000,
GEO.venstart.load.c4_12.ffo.i.c,0.000000,
GEO.venstart.load.c4_12.ffo.i.delta,0.100000,
GEO.venstart.load.c4_12.ffo.i.fdyf,0.000000,
GEO.venstart.load.c4_12.ffo.i.fstf,0.000000,
GEO.venstart.load.c4_12.ffs.c,1.869685,
GEO.venstart.load.c4_12.ffs.d.c,0.000000,
GEO.venstart.load.c4_12.ffs.d.delta,0.200000,
GEO.venstart.load.c4_12.ffs.d.fdyf,0.000000,
GEO.venstart.load.c4_12.ffs.d.fstf,0.000000,
GEO.venstart.load.c4_12.ffs.fmax,0.000000,
GEO.venstart.load.c4_12.ffs.i.c,0.000000,
GEO.venstart.load.c4_12.ffs.i.delta,0.100000,
GEO.venstart.load.c4_12.ffs.i.fdyf,0.000000,
GEO.venstart.load.c4_12.ffs.i.fstf,0.000000,
GEO.venstart.load.c4_12.k,93484.231457,
GEO.venstart.load.c8_4.GR,67.529300,
GEO.venstart.load.c8_4.eps,0.100000,
GEO.venstart.load.c8_4.ffi.d.c,0.000000,
GEO.venstart.load.c8_4.ffi.d.delta,0.200000,
GEO.venstart.load.c8_4.ffi.d.fdyf,0.000000,
GEO.venstart.load.c8_4.ffi.d.fstf,0.000000,
GEO.venstart.load.c8_4.ffi.i.c,0.000000,
GEO.venstart.load.c8_4.ffi.i.delta,0.100000,
GEO.venstart.load.c8_4.ffi.i.fdyf,0.000000,
GEO.venstart.load.c8_4.ffi.i.fstf,0.000000,
GEO.venstart.load.c8_4.ffo.d.c,0.000000,
GEO.venstart.load.c8_4.ffo.d.delta,0.200000,
GEO.venstart.load.c8_4.ffo.d.fdyf,0.000000,
GEO.venstart.load.c8_4.ffo.d.fstf,0.000000,
GEO.venstart.load.c8_4.ffo.i.c,0.000000,
GEO.venstart.load.c8_4.ffo.i.delta,0.100000,
GEO.venstart.load.c8_4.ffo.i.fdyf,0.000000,
GEO.venstart.load.c8_4.ffo.i.fstf,0.000000,
GEO.venstart.load.c8_4.ffs.c,1.869685,
GEO.venstart.load.c8_4.ffs.d.c,0.000000,
GEO.venstart.load.c8_4.ffs.d.delta,0.200000,
GEO.venstart.load.c8_4.ffs.d.fdyf,0.000000,
GEO.venstart.load.c8_4.ffs.d.fstf,0.000000,
GEO.venstart.load.c8_4.ffs.fmax,0.000000,
GEO.venstart.load.c8_4.ffs.i.c,0.000000,
GEO.venstart.load.c8_4.ffs.i.delta,0.100000,
GEO.venstart.load.c8_4.ffs.i.fdyf,0.000000,
GEO.venstart.load.c8_4.ffs.i.fstf,0.000000,
GEO.venstart.load.c8_4.k,93484.231457,
GEO.venstart.load.c_s.GR,67.529300,
GEO.venstart.load.c_s.eps,0.100000,
GEO.venstart.load.c_s.ffi.d.c,0.000000,
GEO.venstart.load.c_s.ffi.d.delta,0.200000,
GEO.venstart.load.c_s.ffi.d.fdyf,0.000000,
GEO.venstart.load.c_s.ffi.d.fstf,0.000000,
GEO.venstart.load.c_s.ffi.i.c,0.000000,
GEO.venstart.load.c_s.ffi.i.delta,0.100000,
GEO.venstart.load.c_s.ffi.i.fdyf,0.000000,
GEO.venstart.load.c_s.ffi.i.fstf,0.000000,
GEO.venstart.load.c_s.ffo.d.c,0.000000,
GEO.venstart.load.c_s.ffo.d.delta,0.200000,
GEO.venstart.load.c_s.ffo.d.fdyf,0.000000,
GEO.venstart.load.c_s.ffo.d.fstf,0.000000,
GEO.venstart.load.c_s.ffo.i.c,0.000000,
GEO.venstart.load.c_s.ffo.i.delta,0.100000,
GEO.venstart.load.c_s.ffo.i.fdyf,0.000000,
GEO.venstart.load.c_s.ffo.i.fstf,0.000000,
GEO.venstart.load.c_s.ffs.d.c,0.000000,
GEO.venstart.load.c_s.ffs.d.delta,0.200000,
GEO.venstart.load.c_s.ffs.d.fdyf,0.000000,
GEO.venstart.load.c_s.ffs.d.fstf,0.000000,
GEO.venstart.load.c_s.ffs.i.c,0.000000,
GEO.venstart.load.c_s.ffs.i.delta,0.100000,
GEO.venstart.load.c_s.ffs.i.fdyf,0.000000,
GEO.venstart.load.c_s.ffs.i.fstf,0.000000,
GEO.venstart.load.c_s.k,93484.231457,
GEO.venstart.load.ehsv.ael,0.000318,
GEO.venstart.load.ehsv.ah,0.209117,
GEO.venstart.load.ehsv.amn,0.000000,
GEO.venstart.load.ehsv.ar,0.177701,
GEO.venstart.load.ehsv.awin_dh(1,:),-0.037300,0.000000,
GEO.venstart.load.ehsv.awin_dh(2,:),0.001067,0.000000,
GEO.venstart.load.ehsv.awin_dh(3,:),0.001068,0.000000,
GEO.venstart.load.ehsv.awin_dh(4,:),0.076219,0.047797,
GEO.venstart.load.ehsv.awin_dh(5,:),0.083933,0.000000,
GEO.venstart.load.ehsv.awin_dh(6,:),0.085000,0.000000,
GEO.venstart.load.ehsv.awin_dr(1,:),-0.042700,0.000000,
GEO.venstart.load.ehsv.awin_dr(2,:),0.001067,0.000000,
GEO.venstart.load.ehsv.awin_dr(3,:),0.001068,0.000000,
GEO.venstart.load.ehsv.awin_dr(4,:),0.037300,0.023044,
GEO.venstart.load.ehsv.awin_sh(1,:),-0.042700,0.000000,
GEO.venstart.load.ehsv.awin_sh(2,:),0.001067,0.000000,
GEO.venstart.load.ehsv.awin_sh(3,:),0.001068,0.000000,
GEO.venstart.load.ehsv.awin_sh(4,:),0.037300,0.023044,
GEO.venstart.load.ehsv.awin_sr(1,:),-0.037300,0.000000,
GEO.venstart.load.ehsv.awin_sr(2,:),0.001067,0.000000,
GEO.venstart.load.ehsv.awin_sr(3,:),0.001068,0.000000,
GEO.venstart.load.ehsv.awin_sr(4,:),0.076219,0.047797,
GEO.venstart.load.ehsv.awin_sr(5,:),0.083933,0.000000,
GEO.venstart.load.ehsv.awin_sr(6,:),0.085000,0.000000,
GEO.venstart.load.ehsv.cd,0.610000,
GEO.venstart.load.ehsv.cdl,0.610000,
GEO.venstart.load.ehsv.dh,0.516000,
GEO.venstart.load.ehsv.dp_s,1000.000000,
GEO.venstart.load.ehsv.dr,0.200000,
GEO.venstart.load.ehsv.kel,0.000000,
GEO.venstart.load.ehsv.kix,-0.001067,
GEO.venstart.load.ehsv.mA_x(1,:),-100.000000,-25.000000,25.000000,75.000000,
GEO.venstart.load.ehsv.mA_x(2,:),0.085000,0.053333,0.000000,-0.053333,
GEO.venstart.load.ehsv.mA_x0(1,:),-25.000000,25.000000,75.000000,100.000000,
GEO.venstart.load.ehsv.mA_x0(2,:),-0.053333,0.000000,0.053333,0.085000,
