GEO.acboost.a_drop.cd,0.999000,
GEO.venstart.load.ehsv.mAnull,25.000000,
GEO.venstart.load.ehsv.minPressure,10.000000,
GEO.venstart.load.ehsv.tau_s,0.006370,
GEO.venstart.load.ehsv.underlap,-0.001068,
GEO.venstart.load.ehsv.vmax_s,1.243323,
GEO.venstart.load.ehsv.vmin_s,-1.243323,
GEO.venstart.load.ehsv.wdh,0.636000,
GEO.venstart.load.ehsv.wdr,0.636000,
GEO.venstart.load.ehsv.wn_s,157.079633,
GEO.venstart.load.ehsv.wsh,0.636000,
GEO.venstart.load.ehsv.wsr,0.636000,
GEO.venstart.load.ehsv.xmax,0.042700,
GEO.venstart.load.ehsv.xmaxS,0.085000,
GEO.venstart.load.ehsv.xmin,-0.037300,
GEO.venstart.load.ehsv.xmxc_rat,1.785000,
GEO.venstart.load.ehsv.xmxc_s,0.085000,
GEO.venstart.load.ehsv.zeta_s,0.500000,
GEO.venstart.load.ehsv_klk,0.000002,
GEO.venstart.load.ehsv_powlk,0.800000,
GEO.venstart.load.hline.a,0.145161,
GEO.venstart.load.hline.c,0.000000,
GEO.venstart.load.hline.l,93.000000,
GEO.venstart.load.hline.n,12.000000,
GEO.venstart.load.hline.vol,13.500000,
GEO.venstart.load.rline.a,0.145161,
GEO.venstart.load.rline.c,0.000000,
GEO.venstart.load.rline.l,93.000000,
GEO.venstart.load.rline.n,12.000000,
GEO.venstart.load.rline.vol,13.500000,
GEO.venstart.load.vo_hcham.vol,60.000000,
GEO.venstart.load.vo_rcham.vol,25.000000,
GEO.venstart.load.worm_12.ng(1,:),0.000000,1.000000,
GEO.venstart.load.worm_12.ng(2,:),5.000000,1.000000,
GEO.venstart.load.worm_12.nw1(1,:),0.000000,1.000000,
GEO.venstart.load.worm_12.nw1(2,:),5.000000,1.000000,
GEO.venstart.load.worm_12.nw2(1,:),0.000000,1.000000,
GEO.venstart.load.worm_12.nw2(2,:),5.000000,1.000000,
GEO.venstart.load.worm_4.ng(1,:),0.000000,1.000000,
GEO.venstart.load.worm_4.ng(2,:),5.000000,1.000000,
GEO.venstart.load.worm_4.nw1(1,:),0.000000,1.000000,
GEO.venstart.load.worm_4.nw1(2,:),5.000000,1.000000,
GEO.venstart.load.worm_4.nw2(1,:),0.000000,1.000000,
GEO.venstart.load.worm_4.nw2(2,:),5.000000,1.000000,
GEO.venstart.load.worm_8.ng(1,:),0.000000,1.000000,
GEO.venstart.load.worm_8.ng(2,:),5.000000,1.000000,
GEO.venstart.load.worm_8.nw1(1,:),0.000000,1.000000,
GEO.venstart.load.worm_8.nw1(2,:),5.000000,1.000000,
GEO.venstart.load.worm_8.nw2(1,:),0.000000,1.000000,
GEO.venstart.load.worm_8.nw2(2,:),5.000000,1.000000,
GEO.venstart.pa.ab,0.000000,
GEO.venstart.pa.ah,0.567450,
GEO.venstart.pa.ahl,0.000000,
GEO.venstart.pa.ar,0.567450,
GEO.venstart.pa.arl,0.000000,
GEO.venstart.pa.c,72.000000,
GEO.venstart.pa.cd,0.610000,
GEO.venstart.pa.db,0.000000,
GEO.venstart.pa.dh,0.850000,
GEO.venstart.pa.dhl,0.000000,
GEO.venstart.pa.dr,0.000000,
GEO.venstart.pa.drl,0.000000,
GEO.venstart.pa.eps,0.000000,
GEO.venstart.pa.fdyf,10.000000,
GEO.venstart.pa.fstf,10.000000,
GEO.venstart.pa.m,18.678576,
GEO.venstart.pa.mact,0.000000,
GEO.venstart.pa.mext,18.678576,
GEO.venstart.pa.vmax,1000.000000,
GEO.venstart.pa.vmin,-1000.000000,
GEO.venstart.pa.xmax,0.287000,
GEO.venstart.pa.xmin,0.008730,
GEO.venstart.pump.curve.cd,4420000.000000,
GEO.venstart.pump.curve.cf,-0.020000,
GEO.venstart.pump.curve.cn,0.000000,
GEO.venstart.pump.curve.cs,0.000000,
GEO.venstart.pump.curve.ct,0.000960,
GEO.venstart.pump.dpUnload,600.000000,
GEO.venstart.reg.ad(1,:),-0.125000,0.024230,
GEO.venstart.reg.ad(2,:),-0.124687,0.024230,
GEO.venstart.reg.ad(3,:),-0.124373,0.024230,
GEO.venstart.reg.ad(4,:),-0.124060,0.024230,
GEO.venstart.reg.ad(5,:),-0.123747,0.024235,
GEO.venstart.reg.ad(6,:),-0.123434,0.024230,
GEO.venstart.reg.ad(7,:),-0.123120,0.024222,
GEO.venstart.reg.ad(8,:),-0.122807,0.024210,
GEO.venstart.reg.ad(9,:),-0.122494,0.024197,
GEO.venstart.reg.ad(10,:),-0.122180,0.024181,
GEO.venstart.reg.ad(11,:),-0.121867,0.024163,
GEO.venstart.reg.ad(12,:),-0.121554,0.024144,
GEO.venstart.reg.ad(13,:),-0.121241,0.024124,
GEO.venstart.reg.ad(14,:),-0.120927,0.024102,
GEO.venstart.reg.ad(15,:),-0.120614,0.024078,
GEO.venstart.reg.ad(16,:),-0.120301,0.024054,
GEO.venstart.reg.ad(17,:),-0.119987,0.024030,
GEO.venstart.reg.ad(18,:),-0.119674,0.024012,
GEO.venstart.reg.ad(19,:),-0.119361,0.023988,
GEO.venstart.reg.ad(20,:),-0.119048,0.023962,
GEO.venstart.reg.ad(21,:),-0.118734,0.023935,
GEO.venstart.reg.ad(22,:),-0.118421,0.023907,
GEO.venstart.reg.ad(23,:),-0.118108,0.023878,
GEO.venstart.reg.ad(24,:),-0.117794,0.023847,
GEO.venstart.reg.ad(25,:),-0.117481,0.023816,
GEO.venstart.reg.ad(26,:),-0.117168,0.023783,
GEO.venstart.reg.ad(27,:),-0.116855,0.023750,
GEO.venstart.reg.ad(28,:),-0.116541,0.023716,
GEO.venstart.reg.ad(29,:),-0.116228,0.023681,
GEO.venstart.reg.ad(30,:),-0.115915,0.023645,
GEO.venstart.reg.ad(31,:),-0.115602,0.023609,
GEO.venstart.reg.ad(32,:),-0.115288,0.023572,
GEO.venstart.reg.ad(33,:),-0.114975,0.023534,
GEO.venstart.reg.ad(34,:),-0.114662,0.023495,
GEO.venstart.reg.ad(35,:),-0.114348,0.023456,
GEO.venstart.reg.ad(36,:),-0.114035,0.023416,
GEO.venstart.reg.ad(37,:),-0.113722,0.023375,
GEO.venstart.reg.ad(38,:),-0.113409,0.023334,
GEO.venstart.reg.ad(39,:),-0.113095,0.023292,
GEO.venstart.reg.ad(40,:),-0.112782,0.023249,
GEO.venstart.reg.ad(41,:),-0.112469,0.023206,
GEO.venstart.reg.ad(42,:),-0.112155,0.023163,
GEO.venstart.reg.ad(43,:),-0.111842,0.023118,
GEO.venstart.reg.ad(44,:),-0.111529,0.023073,
GEO.venstart.reg.ad(45,:),-0.111216,0.023028,
GEO.venstart.reg.ad(46,:),-0.110902,0.022982,
GEO.venstart.reg.ad(47,:),-0.110589,0.022936,
GEO.venstart.reg.ad(48,:),-0.110276,0.022889,
GEO.venstart.reg.ad(49,:),-0.109962,0.022841,
GEO.venstart.reg.ad(50,:),-0.109649,0.022793,
GEO.venstart.reg.ad(51,:),-0.109336,0.022745,
GEO.venstart.reg.ad(52,:),-0.109023,0.022696,
GEO.venstart.reg.ad(53,:),-0.108709,0.022646,
GEO.venstart.reg.ad(54,:),-0.108396,0.022596,
GEO.venstart.reg.ad(55,:),-0.108083,0.022546,
GEO.venstart.reg.ad(56,:),-0.107769,0.022495,
GEO.venstart.reg.ad(57,:),-0.107456,0.022444,
GEO.venstart.reg.ad(58,:),-0.107143,0.022392,
GEO.venstart.reg.ad(59,:),-0.106830,0.022340,
GEO.venstart.reg.ad(60,:),-0.106516,0.022287,
GEO.venstart.reg.ad(61,:),-0.106203,0.022234,
GEO.venstart.reg.ad(62,:),-0.105890,0.022181,
GEO.venstart.reg.ad(63,:),-0.105576,0.022127,
GEO.venstart.reg.ad(64,:),-0.105263,0.022073,
GEO.venstart.reg.ad(65,:),-0.104950,0.022018,
GEO.venstart.reg.ad(66,:),-0.104637,0.021963,
GEO.venstart.reg.ad(67,:),-0.104323,0.021908,
GEO.venstart.reg.ad(68,:),-0.104010,0.021852,
GEO.venstart.reg.ad(69,:),-0.103697,0.021796,
GEO.venstart.reg.ad(70,:),-0.103383,0.021739,
GEO.venstart.reg.ad(71,:),-0.103070,0.021682,
GEO.venstart.reg.ad(72,:),-0.102757,0.021625,
GEO.venstart.reg.ad(73,:),-0.102444,0.021568,
GEO.venstart.reg.ad(74,:),-0.102130,0.021510,
GEO.venstart.reg.ad(75,:),-0.101817,0.021451,
GEO.venstart.reg.ad(76,:),-0.101504,0.021393,
GEO.venstart.reg.ad(77,:),-0.101190,0.021334,
GEO.venstart.reg.ad(78,:),-0.100877,0.021274,
GEO.venstart.reg.ad(79,:),-0.100564,0.021215,
GEO.venstart.reg.ad(80,:),-0.100251,0.021155,
GEO.venstart.reg.ad(81,:),-0.099937,0.021094,
GEO.venstart.reg.ad(82,:),-0.099624,0.021034,
GEO.venstart.reg.ad(83,:),-0.099311,0.020973,
GEO.venstart.reg.ad(84,:),-0.098997,0.020912,
GEO.venstart.reg.ad(85,:),-0.098684,0.020850,
GEO.venstart.reg.ad(86,:),-0.098371,0.020788,
GEO.venstart.reg.ad(87,:),-0.098058,0.020726,
GEO.venstart.reg.ad(88,:),-0.097744,0.020664,
GEO.venstart.reg.ad(89,:),-0.097431,0.020601,
GEO.venstart.reg.ad(90,:),-0.097118,0.020538,
GEO.venstart.reg.ad(91,:),-0.096805,0.020475,
GEO.venstart.reg.ad(92,:),-0.096491,0.020412,
GEO.venstart.reg.ad(93,:),-0.096178,0.020348,
GEO.venstart.reg.ad(94,:),-0.095865,0.020284,
GEO.venstart.reg.ad(95,:),-0.095551,0.020219,
GEO.venstart.reg.ad(96,:),-0.095238,0.020155,
GEO.venstart.reg.ad(97,:),-0.094925,0.020090,
GEO.venstart.reg.ad(98,:),-0.094612,0.020025,
GEO.venstart.reg.ad(99,:),-0.094298,0.019960,
GEO.venstart.reg.ad(100,:),-0.093985,0.019894,
GEO.venstart.reg.ad(101,:),-0.093672,0.019828,
GEO.venstart.reg.ad(102,:),-0.093358,0.019762,
GEO.venstart.reg.ad(103,:),-0.093045,0.019696,
GEO.venstart.reg.ad(104,:),-0.092732,0.019629,
GEO.venstart.reg.ad(105,:),-0.092419,0.019562,
GEO.venstart.reg.ad(106,:),-0.092105,0.019495,
GEO.venstart.reg.ad(107,:),-0.091792,0.019428,
GEO.venstart.reg.ad(108,:),-0.091479,0.019361,
GEO.venstart.reg.ad(109,:),-0.091165,0.019293,
GEO.venstart.reg.ad(110,:),-0.090852,0.019225,
GEO.venstart.reg.ad(111,:),-0.090539,0.019157,
GEO.venstart.reg.ad(112,:),-0.090226,0.019089,
GEO.venstart.reg.ad(113,:),-0.089912,0.019020,
GEO.venstart.reg.ad(114,:),-0.089599,0.018952,
GEO.venstart.reg.ad(115,:),-0.089286,0.018883,
GEO.venstart.reg.ad(116,:),-0.088972,0.018814,
GEO.venstart.reg.ad(117,:),-0.088659,0.018744,
GEO.venstart.reg.ad(118,:),-0.088346,0.018675,
GEO.venstart.reg.ad(119,:),-0.088033,0.018605,
GEO.venstart.reg.ad(120,:),-0.087719,0.018535,
GEO.venstart.reg.ad(121,:),-0.087406,0.018465,
GEO.venstart.reg.ad(122,:),-0.087093,0.018395,
GEO.venstart.reg.ad(123,:),-0.086779,0.018324,
GEO.venstart.reg.ad(124,:),-0.086466,0.018254,
GEO.venstart.reg.ad(125,:),-0.086153,0.018183,
GEO.venstart.reg.ad(126,:),-0.085840,0.018112,
GEO.venstart.reg.ad(127,:),-0.085526,0.018041,
GEO.venstart.reg.ad(128,:),-0.085213,0.017970,
GEO.venstart.reg.ad(129,:),-0.084900,0.017898,
GEO.venstart.reg.ad(130,:),-0.084586,0.017827,
GEO.venstart.reg.ad(131,:),-0.084273,0.017755,
GEO.venstart.reg.ad(132,:),-0.083960,0.017683,
GEO.venstart.reg.ad(133,:),-0.083647,0.017611,
GEO.venstart.reg.ad(134,:),-0.083333,0.017539,
GEO.venstart.reg.ad(135,:),-0.083020,0.017466,
GEO.venstart.reg.ad(136,:),-0.082707,0.017394,
GEO.venstart.reg.ad(137,:),-0.082393,0.017321,
GEO.venstart.reg.ad(138,:),-0.082080,0.017248,
GEO.venstart.reg.ad(139,:),-0.081767,0.017175,
GEO.venstart.reg.ad(140,:),-0.081454,0.017102,
GEO.venstart.reg.ad(141,:),-0.081140,0.017029,
GEO.venstart.reg.ad(142,:),-0.080827,0.016956,
GEO.venstart.reg.ad(143,:),-0.080514,0.016882,
GEO.venstart.reg.ad(144,:),-0.080201,0.016809,
GEO.venstart.reg.ad(145,:),-0.079887,0.016735,
GEO.venstart.reg.ad(146,:),-0.079574,0.016661,
GEO.venstart.reg.ad(147,:),-0.079261,0.016587,
GEO.venstart.reg.ad(148,:),-0.078947,0.016513,
GEO.venstart.reg.ad(149,:),-0.078634,0.016439,
GEO.venstart.reg.ad(150,:),-0.078321,0.016365,
GEO.venstart.reg.ad(151,:),-0.078008,0.016290,
GEO.venstart.reg.ad(152,:),-0.077694,0.016216,
GEO.venstart.reg.ad(153,:),-0.077381,0.016141,
GEO.venstart.reg.ad(154,:),-0.077068,0.016066,
GEO.venstart.reg.ad(155,:),-0.076754,0.015991,
GEO.venstart.reg.ad(156,:),-0.076441,0.015916,
GEO.venstart.reg.ad(157,:),-0.076128,0.015841,
GEO.venstart.reg.ad(158,:),-0.075815,0.015766,
GEO.venstart.reg.ad(159,:),-0.075501,0.015691,
GEO.venstart.reg.ad(160,:),-0.075188,0.015616,
GEO.venstart.reg.ad(161,:),-0.074875,0.015540,
GEO.venstart.reg.ad(162,:),-0.074561,0.015465,
GEO.venstart.reg.ad(163,:),-0.074248,0.015389,
GEO.venstart.reg.ad(164,:),-0.073935,0.015313,
GEO.venstart.reg.ad(165,:),-0.073622,0.015238,
GEO.venstart.reg.ad(166,:),-0.073308,0.015162,
GEO.venstart.reg.ad(167,:),-0.072995,0.015086,
GEO.venstart.reg.ad(168,:),-0.072682,0.015010,
GEO.venstart.reg.ad(169,:),-0.072368,0.014934,
GEO.venstart.reg.ad(170,:),-0.072055,0.014858,
GEO.venstart.reg.ad(171,:),-0.071742,0.014781,
GEO.venstart.reg.ad(172,:),-0.071429,0.014705,
GEO.venstart.reg.ad(173,:),-0.071115,0.014629,
GEO.venstart.reg.ad(174,:),-0.070802,0.014552,
GEO.venstart.reg.ad(175,:),-0.070489,0.014476,
GEO.venstart.reg.ad(176,:),-0.070175,0.014399,
GEO.venstart.reg.ad(177,:),-0.069862,0.014323,
GEO.venstart.reg.ad(178,:),-0.069549,0.014246,
GEO.venstart.reg.ad(179,:),-0.069236,0.014169,
GEO.venstart.reg.ad(180,:),-0.068922,0.014093,
GEO.venstart.reg.ad(181,:),-0.068609,0.014016,
GEO.venstart.reg.ad(182,:),-0.068296,0.013939,
GEO.venstart.reg.ad(183,:),-0.067982,0.013862,
GEO.venstart.reg.ad(184,:),-0.067669,0.013785,
GEO.venstart.reg.ad(185,:),-0.067356,0.013708,
GEO.venstart.reg.ad(186,:),-0.067043,0.013631,
GEO.venstart.reg.ad(187,:),-0.066729,0.013554,
GEO.venstart.reg.ad(188,:),-0.066416,0.013477,
GEO.venstart.reg.ad(189,:),-0.066103,0.013400,
GEO.venstart.reg.ad(190,:),-0.065789,0.013323,
GEO.venstart.reg.ad(191,:),-0.065476,0.013246,
GEO.venstart.reg.ad(192,:),-0.065163,0.013169,
GEO.venstart.reg.ad(193,:),-0.064850,0.013092,
GEO.venstart.reg.ad(194,:),-0.064536,0.013014,
GEO.venstart.reg.ad(195,:),-0.064223,0.012937,
GEO.venstart.reg.ad(196,:),-0.063910,0.012860,
GEO.venstart.reg.ad(197,:),-0.063596,0.012783,
GEO.venstart.reg.ad(198,:),-0.063283,0.012705,
GEO.venstart.reg.ad(199,:),-0.062970,0.012628,
GEO.venstart.reg.ad(200,:),-0.062657,0.012551,
GEO.venstart.reg.ad(201,:),-0.062343,0.012474,
GEO.venstart.reg.ad(202,:),-0.062030,0.012396,
GEO.venstart.reg.ad(203,:),-0.061717,0.012319,
GEO.venstart.reg.ad(204,:),-0.061404,0.012242,
GEO.venstart.reg.ad(205,:),-0.061090,0.012164,
GEO.venstart.reg.ad(206,:),-0.060777,0.012087,
GEO.venstart.reg.ad(207,:),-0.060464,0.012010,
GEO.venstart.reg.ad(208,:),-0.060150,0.011932,
GEO.venstart.reg.ad(209,:),-0.059837,0.011855,
GEO.venstart.reg.ad(210,:),-0.059524,0.011778,
GEO.venstart.reg.ad(211,:),-0.059211,0.011701,
GEO.venstart.reg.ad(212,:),-0.058897,0.011623,
GEO.venstart.reg.ad(213,:),-0.058584,0.011546,
GEO.venstart.reg.ad(214,:),-0.058271,0.011469,
GEO.venstart.reg.ad(215,:),-0.057957,0.011392,
GEO.venstart.reg.ad(216,:),-0.057644,0.011314,
GEO.venstart.reg.ad(217,:),-0.057331,0.011237,
GEO.venstart.reg.ad(218,:),-0.057018,0.011160,
GEO.venstart.reg.ad(219,:),-0.056704,0.011083,
GEO.venstart.reg.ad(220,:),-0.056391,0.011006,
GEO.venstart.reg.ad(221,:),-0.056078,0.010929,
GEO.venstart.reg.ad(222,:),-0.055764,0.010852,
GEO.venstart.reg.ad(223,:),-0.055451,0.010775,
GEO.venstart.reg.ad(224,:),-0.055138,0.010698,
GEO.venstart.reg.ad(225,:),-0.054825,0.010621,
GEO.venstart.reg.ad(226,:),-0.054511,0.010544,
GEO.venstart.reg.ad(227,:),-0.054198,0.010468,
GEO.venstart.reg.ad(228,:),-0.053885,0.010391,
GEO.venstart.reg.ad(229,:),-0.053571,0.010314,
GEO.venstart.reg.ad(230,:),-0.053258,0.010237,
GEO.venstart.reg.ad(231,:),-0.052945,0.010161,
GEO.venstart.reg.ad(232,:),-0.052632,0.010084,
GEO.venstart.reg.ad(233,:),-0.052318,0.010008,
GEO.venstart.reg.ad(234,:),-0.052005,0.009931,
GEO.venstart.reg.ad(235,:),-0.051692,0.009855,
GEO.venstart.reg.ad(236,:),-0.051378,0.009779,
GEO.venstart.reg.ad(237,:),-0.051065,0.009702,
GEO.venstart.reg.ad(238,:),-0.050752,0.009626,
GEO.venstart.reg.ad(239,:),-0.050439,0.009550,
GEO.venstart.reg.ad(240,:),-0.050125,0.009474,
GEO.venstart.reg.ad(241,:),-0.049812,0.009398,
GEO.venstart.reg.ad(242,:),-0.049499,0.009322,
GEO.venstart.reg.ad(243,:),-0.049185,0.009246,
GEO.venstart.reg.ad(244,:),-0.048872,0.009171,
GEO.venstart.reg.ad(245,:),-0.048559,0.009095,
GEO.venstart.reg.ad(246,:),-0.048246,0.009019,
GEO.venstart.reg.ad(247,:),-0.047932,0.008944,
GEO.venstart.reg.ad(248,:),-0.047619,0.008869,
GEO.venstart.reg.ad(249,:),-0.047306,0.008793,
GEO.venstart.reg.ad(250,:),-0.046992,0.008718,
GEO.venstart.reg.ad(251,:),-0.046679,0.008643,
GEO.venstart.reg.ad(252,:),-0.046366,0.008568,
GEO.venstart.reg.ad(253,:),-0.046053,0.008493,
GEO.venstart.reg.ad(254,:),-0.045739,0.008418,
GEO.venstart.reg.ad(255,:),-0.045426,0.008344,
GEO.venstart.reg.ad(256,:),-0.045113,0.008269,
GEO.venstart.reg.ad(257,:),-0.044799,0.008194,
GEO.venstart.reg.ad(258,:),-0.044486,0.008120,
GEO.venstart.reg.ad(259,:),-0.044173,0.008046,
GEO.venstart.reg.ad(260,:),-0.043860,0.007972,
GEO.venstart.reg.ad(261,:),-0.043546,0.007898,
GEO.venstart.reg.ad(262,:),-0.043233,0.007824,
GEO.venstart.reg.ad(263,:),-0.042920,0.007750,
GEO.venstart.reg.ad(264,:),-0.042607,0.007676,
GEO.venstart.reg.ad(265,:),-0.042293,0.007603,
GEO.venstart.reg.ad(266,:),-0.041980,0.007529,
GEO.venstart.reg.ad(267,:),-0.041667,0.007456,
GEO.venstart.reg.ad(268,:),-0.041353,0.007383,
GEO.venstart.reg.ad(269,:),-0.041040,0.007310,
GEO.venstart.reg.ad(270,:),-0.040727,0.007237,
GEO.venstart.reg.ad(271,:),-0.040414,0.007164,
GEO.venstart.reg.ad(272,:),-0.040100,0.007092,
GEO.venstart.reg.ad(273,:),-0.039787,0.007019,
GEO.venstart.reg.ad(274,:),-0.039474,0.006947,
GEO.venstart.reg.ad(275,:),-0.039160,0.006875,
GEO.venstart.reg.ad(276,:),-0.038847,0.006803,
GEO.venstart.reg.ad(277,:),-0.038534,0.006731,
GEO.venstart.reg.ad(278,:),-0.038221,0.006659,
GEO.venstart.reg.ad(279,:),-0.037907,0.006587,
GEO.venstart.reg.ad(280,:),-0.037594,0.006516,
GEO.venstart.reg.ad(281,:),-0.037281,0.006445,
GEO.venstart.reg.ad(282,:),-0.036967,0.006374,
GEO.venstart.reg.ad(283,:),-0.036654,0.006303,
GEO.venstart.reg.ad(284,:),-0.036341,0.006232,
GEO.venstart.reg.ad(285,:),-0.036028,0.006162,
GEO.venstart.reg.ad(286,:),-0.035714,0.006091,
