GEO.acboost.a_drop.cd,0.999000,
GEO.venstart.reg.ad(287,:),-0.035401,0.006021,
GEO.venstart.reg.ad(288,:),-0.035088,0.005951,
GEO.venstart.reg.ad(289,:),-0.034774,0.005881,
GEO.venstart.reg.ad(290,:),-0.034461,0.005812,
GEO.venstart.reg.ad(291,:),-0.034148,0.005742,
GEO.venstart.reg.ad(292,:),-0.033835,0.005673,
GEO.venstart.reg.ad(293,:),-0.033521,0.005604,
GEO.venstart.reg.ad(294,:),-0.033208,0.005535,
GEO.venstart.reg.ad(295,:),-0.032895,0.005467,
GEO.venstart.reg.ad(296,:),-0.032581,0.005398,
GEO.venstart.reg.ad(297,:),-0.032268,0.005330,
GEO.venstart.reg.ad(298,:),-0.031955,0.005262,
GEO.venstart.reg.ad(299,:),-0.031642,0.005194,
GEO.venstart.reg.ad(300,:),-0.031328,0.005127,
GEO.venstart.reg.ad(301,:),-0.031015,0.005059,
GEO.venstart.reg.ad(302,:),-0.030702,0.004992,
GEO.venstart.reg.ad(303,:),-0.030388,0.004925,
GEO.venstart.reg.ad(304,:),-0.030075,0.004859,
GEO.venstart.reg.ad(305,:),-0.029762,0.004792,
GEO.venstart.reg.ad(306,:),-0.029449,0.004726,
GEO.venstart.reg.ad(307,:),-0.029135,0.004660,
GEO.venstart.reg.ad(308,:),-0.028822,0.004594,
GEO.venstart.reg.ad(309,:),-0.028509,0.004529,
GEO.venstart.reg.ad(310,:),-0.028195,0.004464,
GEO.venstart.reg.ad(311,:),-0.027882,0.004399,
GEO.venstart.reg.ad(312,:),-0.027569,0.004334,
GEO.venstart.reg.ad(313,:),-0.027256,0.004269,
GEO.venstart.reg.ad(314,:),-0.026942,0.004205,
GEO.venstart.reg.ad(315,:),-0.026629,0.004141,
GEO.venstart.reg.ad(316,:),-0.026316,0.004077,
GEO.venstart.reg.ad(317,:),-0.026003,0.004014,
GEO.venstart.reg.ad(318,:),-0.025689,0.003951,
GEO.venstart.reg.ad(319,:),-0.025376,0.003888,
GEO.venstart.reg.ad(320,:),-0.025063,0.003826,
GEO.venstart.reg.ad(321,:),-0.024749,0.003763,
GEO.venstart.reg.ad(322,:),-0.024436,0.003701,
GEO.venstart.reg.ad(323,:),-0.024123,0.003640,
GEO.venstart.reg.ad(324,:),-0.023810,0.003578,
GEO.venstart.reg.ad(325,:),-0.023496,0.003517,
GEO.venstart.reg.ad(326,:),-0.023183,0.003456,
GEO.venstart.reg.ad(327,:),-0.022870,0.003396,
GEO.venstart.reg.ad(328,:),-0.022556,0.003336,
GEO.venstart.reg.ad(329,:),-0.022243,0.003276,
GEO.venstart.reg.ad(330,:),-0.021930,0.003216,
GEO.venstart.reg.ad(331,:),-0.021617,0.003157,
GEO.venstart.reg.ad(332,:),-0.021303,0.003098,
GEO.venstart.reg.ad(333,:),-0.020990,0.003040,
GEO.venstart.reg.ad(334,:),-0.020677,0.002981,
GEO.venstart.reg.ad(335,:),-0.020363,0.002924,
GEO.venstart.reg.ad(336,:),-0.020050,0.002866,
GEO.venstart.reg.ad(337,:),-0.019737,0.002809,
GEO.venstart.reg.ad(338,:),-0.019424,0.002752,
GEO.venstart.reg.ad(339,:),-0.019110,0.002696,
GEO.venstart.reg.ad(340,:),-0.018797,0.002640,
GEO.venstart.reg.ad(341,:),-0.018484,0.002584,
GEO.venstart.reg.ad(342,:),-0.018170,0.002529,
GEO.venstart.reg.ad(343,:),-0.017857,0.002474,
GEO.venstart.reg.ad(344,:),-0.017544,0.002419,
GEO.venstart.reg.ad(345,:),-0.017231,0.002365,
GEO.venstart.reg.ad(346,:),-0.016917,0.002311,
GEO.venstart.reg.ad(347,:),-0.016604,0.002258,
GEO.venstart.reg.ad(348,:),-0.016291,0.002205,
GEO.venstart.reg.ad(349,:),-0.015977,0.002153,
GEO.venstart.reg.ad(350,:),-0.015664,0.002101,
GEO.venstart.reg.ad(351,:),-0.015351,0.002049,
GEO.venstart.reg.ad(352,:),-0.015038,0.001998,
GEO.venstart.reg.ad(353,:),-0.014724,0.001947,
GEO.venstart.reg.ad(354,:),-0.014411,0.001897,
GEO.venstart.reg.ad(355,:),-0.014098,0.001847,
GEO.venstart.reg.ad(356,:),-0.013784,0.001798,
GEO.venstart.reg.ad(357,:),-0.013471,0.001749,
GEO.venstart.reg.ad(358,:),-0.013158,0.001700,
GEO.venstart.reg.ad(359,:),-0.012845,0.001653,
GEO.venstart.reg.ad(360,:),-0.012531,0.001605,
GEO.venstart.reg.ad(361,:),-0.012218,0.001558,
GEO.venstart.reg.ad(362,:),-0.011905,0.001512,
GEO.venstart.reg.ad(363,:),-0.011591,0.001466,
GEO.venstart.reg.ad(364,:),-0.011278,0.001421,
GEO.venstart.reg.ad(365,:),-0.010965,0.001376,
GEO.venstart.reg.ad(366,:),-0.010652,0.001332,
GEO.venstart.reg.ad(367,:),-0.010338,0.001288,
GEO.venstart.reg.ad(368,:),-0.010025,0.001245,
GEO.venstart.reg.ad(369,:),-0.009712,0.001203,
GEO.venstart.reg.ad(370,:),-0.009398,0.001161,
GEO.venstart.reg.ad(371,:),-0.009085,0.001120,
GEO.venstart.reg.ad(372,:),-0.008772,0.001079,
GEO.venstart.reg.ad(373,:),-0.008459,0.001039,
GEO.venstart.reg.ad(374,:),-0.008145,0.001000,
GEO.venstart.reg.ad(375,:),-0.007832,0.000961,
GEO.venstart.reg.ad(376,:),-0.007519,0.000923,
GEO.venstart.reg.ad(377,:),-0.007206,0.000886,
GEO.venstart.reg.ad(378,:),-0.006892,0.000849,
GEO.venstart.reg.ad(379,:),-0.006579,0.000813,
GEO.venstart.reg.ad(380,:),-0.006266,0.000778,
GEO.venstart.reg.ad(381,:),-0.005952,0.000744,
GEO.venstart.reg.ad(382,:),-0.005639,0.000710,
GEO.venstart.reg.ad(383,:),-0.005326,0.000678,
GEO.venstart.reg.ad(384,:),-0.005013,0.000646,
GEO.venstart.reg.ad(385,:),-0.004699,0.000615,
GEO.venstart.reg.ad(386,:),-0.004386,0.000585,
GEO.venstart.reg.ad(387,:),-0.004073,0.000555,
GEO.venstart.reg.ad(388,:),-0.003759,0.000527,
GEO.venstart.reg.ad(389,:),-0.003446,0.000500,
GEO.venstart.reg.ad(390,:),-0.003133,0.000474,
GEO.venstart.reg.ad(391,:),-0.002820,0.000449,
GEO.venstart.reg.ad(392,:),-0.002506,0.000425,
GEO.venstart.reg.ad(393,:),-0.002193,0.000402,
GEO.venstart.reg.ad(394,:),-0.001880,0.000381,
GEO.venstart.reg.ad(395,:),-0.001566,0.000361,
GEO.venstart.reg.ad(396,:),-0.001253,0.000342,
GEO.venstart.reg.ad(397,:),-0.000940,0.000325,
GEO.venstart.reg.ad(398,:),-0.000627,0.000310,
GEO.venstart.reg.adl,0.000000,
GEO.venstart.reg.ahd,0.028353,
GEO.venstart.reg.ahs,0.028353,
GEO.venstart.reg.ald,0.000000,
GEO.venstart.reg.ale,0.000000,
GEO.venstart.reg.alr,0.000000,
GEO.venstart.reg.ar,0.016081,
GEO.venstart.reg.as(1,:),-0.004699,0.000309,
GEO.venstart.reg.as(2,:),-0.004386,0.000314,
GEO.venstart.reg.as(3,:),-0.004073,0.000323,
GEO.venstart.reg.as(4,:),-0.003759,0.000335,
GEO.venstart.reg.as(5,:),-0.003446,0.000349,
GEO.venstart.reg.as(6,:),-0.003133,0.000365,
GEO.venstart.reg.as(7,:),-0.002820,0.000383,
GEO.venstart.reg.as(8,:),-0.002506,0.000403,
GEO.venstart.reg.as(9,:),-0.002193,0.000423,
GEO.venstart.reg.as(10,:),-0.001880,0.000446,
GEO.venstart.reg.as(11,:),-0.001566,0.000469,
GEO.venstart.reg.as(12,:),-0.001253,0.000494,
GEO.venstart.reg.as(13,:),-0.000940,0.000515,
GEO.venstart.reg.as(14,:),-0.000627,0.000535,
GEO.venstart.reg.as(15,:),-0.000313,0.000559,
GEO.venstart.reg.as(16,:),0.000000,0.000585,
GEO.venstart.reg.as(17,:),0.000313,0.000613,
GEO.venstart.reg.as(18,:),0.000627,0.000641,
GEO.venstart.reg.as(19,:),0.000940,0.000671,
GEO.venstart.reg.as(20,:),0.001253,0.000701,
GEO.venstart.reg.as(21,:),0.001566,0.000733,
GEO.venstart.reg.as(22,:),0.001880,0.000765,
GEO.venstart.reg.as(23,:),0.002193,0.000799,
GEO.venstart.reg.as(24,:),0.002506,0.000833,
GEO.venstart.reg.as(25,:),0.002820,0.000868,
GEO.venstart.reg.as(26,:),0.003133,0.000904,
GEO.venstart.reg.as(27,:),0.003446,0.000940,
GEO.venstart.reg.as(28,:),0.003759,0.000978,
GEO.venstart.reg.as(29,:),0.004073,0.001016,
GEO.venstart.reg.as(30,:),0.004386,0.001055,
GEO.venstart.reg.as(31,:),0.004699,0.001094,
GEO.venstart.reg.as(32,:),0.005013,0.001134,
GEO.venstart.reg.as(33,:),0.005326,0.001175,
GEO.venstart.reg.as(34,:),0.005639,0.001216,
GEO.venstart.reg.as(35,:),0.005952,0.001258,
GEO.venstart.reg.as(36,:),0.006266,0.001301,
GEO.venstart.reg.as(37,:),0.006579,0.001344,
GEO.venstart.reg.as(38,:),0.006892,0.001388,
GEO.venstart.reg.as(39,:),0.007206,0.001432,
GEO.venstart.reg.as(40,:),0.007519,0.001477,
GEO.venstart.reg.as(41,:),0.007832,0.001523,
GEO.venstart.reg.as(42,:),0.008145,0.001569,
GEO.venstart.reg.as(43,:),0.008459,0.001615,
GEO.venstart.reg.as(44,:),0.008772,0.001662,
GEO.venstart.reg.as(45,:),0.009085,0.001710,
GEO.venstart.reg.as(46,:),0.009398,0.001758,
GEO.venstart.reg.as(47,:),0.009712,0.001806,
GEO.venstart.reg.as(48,:),0.010025,0.001855,
GEO.venstart.reg.as(49,:),0.010338,0.001905,
GEO.venstart.reg.as(50,:),0.010652,0.001955,
GEO.venstart.reg.as(51,:),0.010965,0.002005,
GEO.venstart.reg.as(52,:),0.011278,0.002056,
GEO.venstart.reg.as(53,:),0.011591,0.002108,
GEO.venstart.reg.as(54,:),0.011905,0.002159,
GEO.venstart.reg.as(55,:),0.012218,0.002212,
GEO.venstart.reg.as(56,:),0.012531,0.002264,
GEO.venstart.reg.as(57,:),0.012845,0.002317,
GEO.venstart.reg.as(58,:),0.013158,0.002371,
GEO.venstart.reg.as(59,:),0.013471,0.002425,
GEO.venstart.reg.as(60,:),0.013784,0.002479,
GEO.venstart.reg.as(61,:),0.014098,0.002534,
GEO.venstart.reg.as(62,:),0.014411,0.002589,
GEO.venstart.reg.as(63,:),0.014724,0.002644,
GEO.venstart.reg.as(64,:),0.015038,0.002700,
GEO.venstart.reg.as(65,:),0.015351,0.002756,
GEO.venstart.reg.as(66,:),0.015664,0.002813,
GEO.venstart.reg.as(67,:),0.015977,0.002870,
GEO.venstart.reg.as(68,:),0.016291,0.002927,
GEO.venstart.reg.as(69,:),0.016604,0.002985,
GEO.venstart.reg.as(70,:),0.016917,0.003043,
GEO.venstart.reg.as(71,:),0.017231,0.003101,
GEO.venstart.reg.as(72,:),0.017544,0.003160,
GEO.venstart.reg.as(73,:),0.017857,0.003219,
GEO.venstart.reg.as(74,:),0.018170,0.003278,
GEO.venstart.reg.as(75,:),0.018484,0.003338,
GEO.venstart.reg.as(76,:),0.018797,0.003398,
GEO.venstart.reg.as(77,:),0.019110,0.003458,
GEO.venstart.reg.as(78,:),0.019424,0.003519,
GEO.venstart.reg.as(79,:),0.019737,0.003580,
GEO.venstart.reg.as(80,:),0.020050,0.003641,
GEO.venstart.reg.as(81,:),0.020363,0.003703,
GEO.venstart.reg.as(82,:),0.020677,0.003765,
GEO.venstart.reg.as(83,:),0.020990,0.003827,
GEO.venstart.reg.as(84,:),0.021303,0.003889,
GEO.venstart.reg.as(85,:),0.021617,0.003952,
GEO.venstart.reg.as(86,:),0.021930,0.004015,
GEO.venstart.reg.as(87,:),0.022243,0.004078,
GEO.venstart.reg.as(88,:),0.022556,0.004142,
GEO.venstart.reg.as(89,:),0.022870,0.004206,
GEO.venstart.reg.as(90,:),0.023183,0.004270,
GEO.venstart.reg.as(91,:),0.023496,0.004334,
GEO.venstart.reg.as(92,:),0.023810,0.004399,
GEO.venstart.reg.as(93,:),0.024123,0.004464,
GEO.venstart.reg.as(94,:),0.024436,0.004529,
GEO.venstart.reg.as(95,:),0.024749,0.004594,
GEO.venstart.reg.as(96,:),0.025063,0.004660,
GEO.venstart.reg.as(97,:),0.025376,0.004726,
GEO.venstart.reg.as(98,:),0.025689,0.004792,
GEO.venstart.reg.as(99,:),0.026003,0.004858,
GEO.venstart.reg.as(100,:),0.026316,0.004925,
GEO.venstart.reg.as(101,:),0.026629,0.004991,
GEO.venstart.reg.as(102,:),0.026942,0.005058,
GEO.venstart.reg.as(103,:),0.027256,0.005126,
GEO.venstart.reg.as(104,:),0.027569,0.005193,
GEO.venstart.reg.as(105,:),0.027882,0.005261,
GEO.venstart.reg.as(106,:),0.028195,0.005329,
GEO.venstart.reg.as(107,:),0.028509,0.005397,
GEO.venstart.reg.as(108,:),0.028822,0.005465,
GEO.venstart.reg.as(109,:),0.029135,0.005534,
GEO.venstart.reg.as(110,:),0.029449,0.005603,
GEO.venstart.reg.as(111,:),0.029762,0.005671,
GEO.venstart.reg.as(112,:),0.030075,0.005741,
GEO.venstart.reg.as(113,:),0.030388,0.005810,
GEO.venstart.reg.as(114,:),0.030702,0.005879,
GEO.venstart.reg.as(115,:),0.031015,0.005949,
GEO.venstart.reg.as(116,:),0.031328,0.006019,
GEO.venstart.reg.as(117,:),0.031642,0.006089,
GEO.venstart.reg.as(118,:),0.031955,0.006159,
GEO.venstart.reg.as(119,:),0.032268,0.006230,
GEO.venstart.reg.as(120,:),0.032581,0.006301,
GEO.venstart.reg.as(121,:),0.032895,0.006371,
GEO.venstart.reg.as(122,:),0.033208,0.006442,
GEO.venstart.reg.as(123,:),0.033521,0.006513,
GEO.venstart.reg.as(124,:),0.033835,0.006585,
GEO.venstart.reg.as(125,:),0.034148,0.006656,
GEO.venstart.reg.as(126,:),0.034461,0.006728,
GEO.venstart.reg.as(127,:),0.034774,0.006800,
GEO.venstart.reg.as(128,:),0.035088,0.006872,
GEO.venstart.reg.as(129,:),0.035401,0.006944,
GEO.venstart.reg.as(130,:),0.035714,0.007016,
GEO.venstart.reg.as(131,:),0.036028,0.007088,
GEO.venstart.reg.as(132,:),0.036341,0.007161,
GEO.venstart.reg.as(133,:),0.036654,0.007234,
GEO.venstart.reg.as(134,:),0.036967,0.007306,
GEO.venstart.reg.as(135,:),0.037281,0.007379,
GEO.venstart.reg.as(136,:),0.037594,0.007452,
GEO.venstart.reg.as(137,:),0.037907,0.007526,
GEO.venstart.reg.as(138,:),0.038221,0.007599,
GEO.venstart.reg.as(139,:),0.038534,0.007673,
GEO.venstart.reg.as(140,:),0.038847,0.007746,
GEO.venstart.reg.as(141,:),0.039160,0.007820,
GEO.venstart.reg.as(142,:),0.039474,0.007894,
GEO.venstart.reg.as(143,:),0.039787,0.007968,
GEO.venstart.reg.as(144,:),0.040100,0.008042,
GEO.venstart.reg.as(145,:),0.040414,0.008116,
GEO.venstart.reg.as(146,:),0.040727,0.008190,
GEO.venstart.reg.as(147,:),0.041040,0.008265,
GEO.venstart.reg.as(148,:),0.041353,0.008340,
GEO.venstart.reg.as(149,:),0.041667,0.008414,
GEO.venstart.reg.as(150,:),0.041980,0.008489,
GEO.venstart.reg.as(151,:),0.042293,0.008564,
GEO.venstart.reg.as(152,:),0.042607,0.008639,
GEO.venstart.reg.as(153,:),0.042920,0.008714,
GEO.venstart.reg.as(154,:),0.043233,0.008789,
GEO.venstart.reg.as(155,:),0.043546,0.008864,
GEO.venstart.reg.as(156,:),0.043860,0.008940,
GEO.venstart.reg.as(157,:),0.044173,0.009015,
GEO.venstart.reg.as(158,:),0.044486,0.009091,
GEO.venstart.reg.as(159,:),0.044799,0.009166,
GEO.venstart.reg.as(160,:),0.045113,0.009242,
GEO.venstart.reg.as(161,:),0.045426,0.009318,
GEO.venstart.reg.as(162,:),0.045739,0.009394,
GEO.venstart.reg.as(163,:),0.046053,0.009469,
GEO.venstart.reg.as(164,:),0.046366,0.009545,
GEO.venstart.reg.as(165,:),0.046679,0.009622,
GEO.venstart.reg.as(166,:),0.046992,0.009698,
GEO.venstart.reg.as(167,:),0.047306,0.009774,
GEO.venstart.reg.as(168,:),0.047619,0.009850,
GEO.venstart.reg.as(169,:),0.047932,0.009927,
GEO.venstart.reg.as(170,:),0.048246,0.010003,
GEO.venstart.reg.as(171,:),0.048559,0.010079,
GEO.venstart.reg.as(172,:),0.048872,0.010156,
GEO.venstart.reg.as(173,:),0.049185,0.010233,
GEO.venstart.reg.as(174,:),0.049499,0.010309,
GEO.venstart.reg.as(175,:),0.049812,0.010386,
GEO.venstart.reg.as(176,:),0.050125,0.010463,
GEO.venstart.reg.as(177,:),0.050439,0.010539,
GEO.venstart.reg.as(178,:),0.050752,0.010616,
GEO.venstart.reg.as(179,:),0.051065,0.010693,
GEO.venstart.reg.as(180,:),0.051378,0.010770,
GEO.venstart.reg.as(181,:),0.051692,0.010847,
GEO.venstart.reg.as(182,:),0.052005,0.010924,
GEO.venstart.reg.as(183,:),0.052318,0.011001,
GEO.venstart.reg.as(184,:),0.052632,0.011078,
GEO.venstart.reg.as(185,:),0.052945,0.011155,
GEO.venstart.reg.as(186,:),0.053258,0.011232,
GEO.venstart.reg.as(187,:),0.053571,0.011309,
GEO.venstart.reg.as(188,:),0.053885,0.011387,
GEO.venstart.reg.as(189,:),0.054198,0.011464,
GEO.venstart.reg.as(190,:),0.054511,0.011541,
GEO.venstart.reg.as(191,:),0.054825,0.011618,
GEO.venstart.reg.as(192,:),0.055138,0.011695,
GEO.venstart.reg.as(193,:),0.055451,0.011773,
GEO.venstart.reg.as(194,:),0.055764,0.011850,
GEO.venstart.reg.as(195,:),0.056078,0.011927,
GEO.venstart.reg.as(196,:),0.056391,0.012005,
GEO.venstart.reg.as(197,:),0.056704,0.012082,
GEO.venstart.reg.as(198,:),0.057018,0.012159,
GEO.venstart.reg.as(199,:),0.057331,0.012236,
GEO.venstart.reg.as(200,:),0.057644,0.012314,
GEO.venstart.reg.as(201,:),0.057957,0.012391,
GEO.venstart.reg.as(202,:),0.058271,0.012468,
GEO.venstart.reg.as(203,:),0.058584,0.012546,
GEO.venstart.reg.as(204,:),0.058897,0.012623,
GEO.venstart.reg.as(205,:),0.059211,0.012700,
GEO.venstart.reg.as(206,:),0.059524,0.012778,
GEO.venstart.reg.as(207,:),0.059837,0.012855,
GEO.venstart.reg.as(208,:),0.060150,0.012932,
GEO.venstart.reg.as(209,:),0.060464,0.013009,
GEO.venstart.reg.as(210,:),0.060777,0.013087,
GEO.venstart.reg.as(211,:),0.061090,0.013164,
GEO.venstart.reg.as(212,:),0.061404,0.013241,
GEO.venstart.reg.as(213,:),0.061717,0.013318,
GEO.venstart.reg.as(214,:),0.062030,0.013395,
GEO.venstart.reg.as(215,:),0.062343,0.013472,
GEO.venstart.reg.as(216,:),0.062657,0.013549,
GEO.venstart.reg.as(217,:),0.062970,0.013626,
GEO.venstart.reg.as(218,:),0.063283,0.013703,
GEO.venstart.reg.as(219,:),0.063596,0.013780,
GEO.venstart.reg.as(220,:),0.063910,0.013857,
GEO.venstart.reg.as(221,:),0.064223,0.013934,
GEO.venstart.reg.as(222,:),0.064536,0.014011,
GEO.venstart.reg.as(223,:),0.064850,0.014088,
GEO.venstart.reg.as(224,:),0.065163,0.014165,
GEO.venstart.reg.as(225,:),0.065476,0.014241,
GEO.venstart.reg.as(226,:),0.065789,0.014318,
GEO.venstart.reg.as(227,:),0.066103,0.014395,
GEO.venstart.reg.as(228,:),0.066416,0.014471,
GEO.venstart.reg.as(229,:),0.066729,0.014548,
GEO.venstart.reg.as(230,:),0.067043,0.014624,
GEO.venstart.reg.as(231,:),0.067356,0.014700,
GEO.venstart.reg.as(232,:),0.067669,0.014777,
GEO.venstart.reg.as(233,:),0.067982,0.014853,
GEO.venstart.reg.as(234,:),0.068296,0.014929,
GEO.venstart.reg.as(235,:),0.068609,0.015005,
GEO.venstart.reg.as(236,:),0.068922,0.015081,
GEO.venstart.reg.as(237,:),0.069236,0.015157,
GEO.venstart.reg.as(238,:),0.069549,0.015233,
GEO.venstart.reg.as(239,:),0.069862,0.015309,
GEO.venstart.reg.as(240,:),0.070175,0.015384,
