MOD.DECIMATE,4.000000,
MOD.F2R,459.670000,
MOD.VTIME,0.000100,
MOD.batch,1.000000,
MOD.condition,9.000000,
MOD.cpstd,14.696000,
MOD.ctstd,518.670000,
MOD.disableAC,0.000000,
MOD.frictionless,0.000000,
MOD.fullUp,1.000000,
MOD.kludgy,0.000000,
MOD.linearizing,0.000000,
MOD.modelRoot.Path,67.000000,58.000000,92.000000,85.000000,115.000000,101.000000,114.000000,115.000000,92.000000,50.000000,49.000000,48.000000,48.000000,50.000000,51.000000,55.000000,56.000000,50.000000,92.000000,68.000000,111.000000,99.000000,117.000000,109.000000,101.000000,110.000000,116.000000,115.000000,92.000000,70.000000,117.000000,101.000000,108.000000,32.000000,83.000000,121.000000,115.000000,116.000000,101.000000,109.000000,32.000000,77.000000,111.000000,100.000000,101.000000,108.000000,115.000000,92.000000,70.000000,52.000000,49.000000,52.000000,95.000000,70.000000,117.000000,101.000000,108.000000,68.000000,121.000000,110.000000,97.000000,109.000000,105.000000,99.000000,115.000000,95.000000,77.000000,111.000000,100.000000,101.000000,108.000000,92.000000,102.000000,52.000000,49.000000,52.000000,95.000000,115.000000,105.000000,109.000000,117.000000,108.000000,105.000000,110.000000,107.000000,
MOD.plotting,0.000000,
MOD.plottingF,0.000000,
MOD.plottingV,1.000000,
MOD.run,MOD.swVerify,0.000000,
MOD.swmain,1.000000,
MOD.swven,1.000000,
MOD.tBeginInterrupt,100000000000000010000000000000000.000000,
MOD.tFinal,0.040000,
MOD.tInit,0.010000,
MOD.tInterrupt,0.020000,
MOD.tRunInit,0.000000,
MOD.verbose,1.000000,
