Z.A8_POS_NoisePower,0.000000,
Z.A8_POS_REF_NoisePower,0.000000,
Z.INPUTS_TUNE_T_C_S_D_V,Z.VEN_NoisePower,0.000000,
Z.awfb,0.000000,
Z.case,48.000000,48.000000,95.000000,48.000000,56.000000,48.000000,48.000000,48.000000,95.000000,48.000000,48.000000,48.000000,48.000000,48.000000,95.000000,49.000000,54.000000,48.000000,48.000000,53.000000,95.000000,48.000000,57.000000,48.000000,54.000000,48.000000,95.000000,49.000000,52.000000,55.000000,95.000000,55.000000,57.000000,95.000000,49.000000,51.000000,
Z.dA8leak(1,:),0.000000,0.000000,
Z.dA8leak(2,:),100.000000,0.000000,
Z.dFXVENX,0.000000,
Z.dPOS_A8(1,:),0.000000,0.000000,
Z.dPOS_A8(2,:),0.020000,0.000000,
Z.dPOS_A8(3,:),0.020001,2.000000,
Z.dPOS_A8(4,:),10.000000,2.000000,
Z.dPOS_WFM(1,:),0.000000,0.000000,
Z.dPOS_WFM(2,:),10.000000,0.000000,
Z.dWfEngine(1,:),0.000000,0.000000,
Z.dWfEngine(2,:),1000.000000,0.000000,
Z.data.RET,0.000000,
Z.data.SOURCE,0.000000,
Z.data.enable,0.000000,
Z.data.rigVal2000,0.000000,
Z.data.tShort,0.000000,
Z.data.use.a8,0.000000,
Z.data.use.a8ref,0.000000,
Z.data.use.fxven,0.000000,
Z.data.use.mAven,0.000000,
Z.data.use.mAwfm,0.000000,
Z.data.use.pr,0.000000,
Z.data.use.ps,0.000000,
Z.data.use.wf36,0.000000,
Z.data.use.wfr,0.000000,
Z.data.use.wfs,0.000000,
Z.data.use.xn25,0.000000,
Z.desc,66.000000,97.000000,115.000000,105.000000,99.000000,32.000000,68.000000,97.000000,116.000000,97.000000,
Z.dmA_A8(1,:),0.000000,0.000000,
Z.dmA_A8(2,:),1000.000000,0.000000,
Z.dmA_WFM(1,:),0.000000,0.000000,
Z.dmA_WFM(2,:),1000.000000,0.000000,
Z.dxmv(1,:),0.000000,0.000000,
Z.dxmv(2,:),0.010000,0.000000,
Z.dxmv(3,:),0.010001,-0.010000,
Z.dxmv(4,:),100.000000,-0.010000,
Z.freezeNg,0.000000,
Z.fxven,8000.000000,
Z.handTuning,0.000000,
Z.openLoopA8,0.000000,
Z.openLoopWFM,0.000000,
Z.pamb,14.696000,
Z.pcn25,93.000000,
Z.pcn25r,0.000000,
Z.pr,-9.000000,
Z.precx,14.700000,
Z.ps,-9.000000,
Z.sAC,1.000000,
Z.selectAC,0.000000,
Z.selectBoost,0.000000,
Z.strC,99.000000,79.000000,112.000000,48.000000,57.000000,
Z.strD,100.000000,48.000000,100.000000,
Z.strS,115.000000,78.000000,111.000000,110.000000,101.000000,
Z.strV,118.000000,95.000000,97.000000,56.000000,95.000000,50.000000,95.000000,119.000000,102.000000,95.000000,50.000000,
Z.swFrzP1,0.000000,
Z.swUseSOURCExmv,0.000000,
Z.tPumpFail,Inf,
Z.vdxdt,0.000000,
Z.wf36,9060.000000,
Z.xn25,16005.300000,
Z.xven,4.500000,
